Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
764o,"ESTADO DORIO DEJANEIRO","19/05/201717:50:02",2017.01118-0,"AguardandoDepósito","0173093-11.2014.8.19.0001",Alimentícia,2018,,"R$3.137,67",False
765o,"ESTADO DORIO DEJANEIRO","19/05/201717:50:04",2017.01119-8,"Pago PrioridadeDG","0173093-11.2014.8.19.0001",Alimentícia,2018,DG,"R$60.929,48",False
766o,ESTADO DO,19/05/2017,2017.01121-0,Aguardando,0171820-,Alimentícia,2018,,"R$133.221,80",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:50:10,,Depósito,94.2014.8.19.0001,,,,,
767o,"ESTADO DORIO DEJANEIRO","19/05/201717:50:12",2017.01122-8,"AguardandoDepósito","0171820-94.2014.8.19.0001",Alimentícia,2018,,"R$133.221,80",False
768o,"ESTADO DORIO DEJANEIRO","19/05/201717:50:13",2017.01123-6,"AguardandoDepósito","0171820-94.2014.8.19.0001",Alimentícia,2018,,"R$133.221,80",False
769o,"ESTADO DORIO DEJANEIRO","19/05/201717:50:14",2017.01124-4,"AguardandoDepósito","0171820-94.2014.8.19.0001",Alimentícia,2018,,"R$726.469,83",False
770o,"ESTADO DORIO DEJANEIRO","22/05/201710:36:56",2017.01126-0,"AguardandoDepósito","0020773-91.2005.8.19.0000",Alimentícia,2018,,"R$101.747,82",False
771o,"ESTADO DORIO DEJANEIRO","22/05/201710:36:58",2017.01127-9,"AguardandoDepósito","0020773-91.2005.8.19.0000",Alimentícia,2018,,"R$109.095,41",False
772o,"ESTADO DORIO DEJANEIRO","22/05/201717:40:00",2017.01132-5,"AguardandoDepósito","0351949-94.2014.8.19.0001",Alimentícia,2018,,"R$57.282,42",False
773o,"ESTADO DORIO DEJANEIRO","22/05/201717:56:04",2017.01136-8,"AguardandoDepósito","0162049-92.2014.8.19.0001",Alimentícia,2018,,"R$36.900,87",False
774o,"ESTADO DORIO DEJANEIRO","22/05/201717:56:05",2017.01137-6,"AguardandoDepósito","0162049-92.2014.8.19.0001",Alimentícia,2018,,"R$238.645,14",False
775o,"ESTADO DORIO DEJANEIRO","22/05/201717:56:07",2017.01138-4,"AguardandoDepósito","0162049-92.2014.8.19.0001",Alimentícia,2018,,"R$36.900,87",False
776o,"ESTADO DORIO DEJANEIRO","22/05/201717:56:08",2017.01139-2,"AguardandoDepósito","0162049-92.2014.8.19.0001",Alimentícia,2018,,"R$238.646,14",False
777o,"ESTADO DORIO DE","22/05/201717:56:10",2017.01140-6,Pago Prioridade I,"0162049-92.2014.8.19.0001",Alimentícia,2018,ID,"R$238.645,14",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
778o,"ESTADO DORIO DEJANEIRO","23/05/201714:43:40",2017.01152-0,"AguardandoDepósito","0024833-12.2002.8.19.0001",Alimentícia,2018,,"R$79.077,33",False
779o,"ESTADO DORIO DEJANEIRO","23/05/201714:43:42",2017.01153-8,"AguardandoDepósito","0024833-12.2002.8.19.0001",Alimentícia,2018,,"R$66.851,01",False
780o,"ESTADO DORIO DEJANEIRO","23/05/201717:37:06",2017.01167-8,"Aguardandodecurso de prazo120 dias","0024023-66.2004.8.19.0001",Alimentícia,2018,,"R$116.276,75",False
781o,"ESTADO DORIO DEJANEIRO","23/05/201717:37:07",2017.01168-6,"AguardandoDepósito","0024023-66.2004.8.19.0001",Alimentícia,2018,,"R$116.968,25",False
782o,"ESTADO DORIO DEJANEIRO","23/05/201717:37:09",2017.01169-4,"AguardandoDepósito","0024023-66.2004.8.19.0001",Alimentícia,2018,,"R$51.172,17",False
783o,"ESTADO DORIO DEJANEIRO","23/05/201717:37:10",2017.01170-8,Pago Prioridade I,"0024023-66.2004.8.19.0001",Alimentícia,2018,ID,"R$51.478,20",False
784o,"ESTADO DORIO DEJANEIRO","23/05/201717:37:21",2017.01174-0,Pago Prioridade I,"0469257-59.2011.8.19.0001",Alimentícia,2018,ID,"R$167.700,84",False
785o,"ESTADO DORIO DEJANEIRO","24/05/201712:49:45",2017.01198-8,"AguardandoDepósito","0149835-50.2006.8.19.0001",Alimentícia,2018,,"R$110.012,11",False
786o,"ESTADO DORIO DEJANEIRO","25/05/201710:37:09",2017.01207-0,"AguardandoDepósito","0127556-36.2007.8.19.0001",Alimentícia,2018,,"R$155.695,07",False
787o,"ESTADO DORIO DEJANEIRO","25/05/201714:39:46",2017.01223-2,"AguardandoDepósito","0121539-37.2014.8.19.0001",Alimentícia,2018,,"R$61.590,40",False
788o,"ESTADO DORIO DEJANEIRO","25/05/201714:39:47",2017.01224-0,"AguardandoDepósito","0121539-37.2014.8.19.0001",Alimentícia,2018,,"R$1.256.502,80",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
789o,"ESTADO DORIO DEJANEIRO","25/05/201714:39:49",2017.01225-9,"Aguardandoresposta de ofício","0123411-87.2014.8.19.0001",Alimentícia,2018,,"R$1.036.550,06",False
790o,"ESTADO DORIO DEJANEIRO","25/05/201714:39:50",2017.01226-7,"AguardandoDepósito","0123411-87.2014.8.19.0001",Alimentícia,2018,,"R$50.808,41",False
791o,"ESTADO DORIO DEJANEIRO","25/05/201714:39:54",2017.01227-5,"AguardandoDepósito","0151350-42.2014.8.19.0001",Alimentícia,2018,,"R$53.245,10",False
792o,"ESTADO DORIO DEJANEIRO","25/05/201714:39:55",2017.01228-3,"AguardandoDepósito","0151350-42.2014.8.19.0001",Alimentícia,2018,,"R$1.086.258,67",False
793o,"ESTADO DORIO DEJANEIRO","25/05/201714:39:57",2017.01229-1,"AguardandoDepósito","0169741-45.2014.8.19.0001",Alimentícia,2018,,"R$726.552,73",False
794o,"ESTADO DORIO DEJANEIRO","25/05/201714:39:58",2017.01230-5,"AguardandoDepósito","0169741-45.2014.8.19.0001",Alimentícia,2018,,"R$35.612,46",False
795o,"ESTADO DORIO DEJANEIRO","25/05/201714:40:00",2017.01231-3,"Aguardandodecurso de prazo030 dias","0171690-07.2014.8.19.0001",Alimentícia,2018,,"R$1.005.589,49",False
796o,"ESTADO DORIO DEJANEIRO","25/05/201714:40:02",2017.01232-1,"AguardandoDepósito","0171690-07.2014.8.19.0001",Alimentícia,2018,,"R$49.290,73",False
797o,"ESTADO DORIO DEJANEIRO","25/05/201714:40:06",2017.01233-0,"Aguardandodecurso de prazo030 dias","0251517-67.2014.8.19.0001",Alimentícia,2018,,"R$884.950,58",False
798o,"ESTADO DORIO DEJANEIRO","25/05/201714:40:08",2017.01234-8,"AguardandoDepósito","0251517-67.2014.8.19.0001",Alimentícia,2018,,"R$43.377,06",False
799o,"ESTADO DORIO DEJANEIRO","25/05/201714:40:11",2017.01235-6,Pago Prioridade I,"0411598-87.2014.8.19.0001",Alimentícia,2018,ID,"R$458.257,57",False
800o,ESTADO DO,25/05/2017,2017.01236-4,Aguardando,0411638-,Alimentícia,2018,,"R$45.261,43",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",14:40:14,,Depósito,69.2014.8.19.0001,,,,,
801o,"ESTADO DORIO DEJANEIRO","25/05/201714:40:15",2017.01237-2,Pago Prioridade I,"0411638-69.2014.8.19.0001",Alimentícia,2018,ID,"R$923.391,77",False
802o,"ESTADO DORIO DEJANEIRO","25/05/201714:40:17",2017.01238-0,"AguardandoDepósito","0411688-95.2014.8.19.0001",Alimentícia,2018,,"R$49.207,35",False
803o,"ESTADO DORIO DEJANEIRO","25/05/201714:40:19",2017.01239-9,Para Processar,"0411688-95.2014.8.19.0001",Alimentícia,2018,,"R$1.003.888,55",False
804o,"ESTADO DORIO DEJANEIRO","26/05/201710:49:10",2017.01249-6,Suspenso,"0014931-94.1986.8.19.0001",Alimentícia,2018,,"R$304.602,15",False
805o,"ESTADO DORIO DEJANEIRO","26/05/201711:06:56",2017.01250-0,"AguardandoDepósito","0127567-02.2006.8.19.0001",Alimentícia,2018,,"R$39.144,91",False
806o,"ESTADO DORIO DEJANEIRO","28/05/201717:03:05",2017.01275-5,"AguardandoDepósito","0004035-28.2012.8.19.0050",Alimentícia,2018,,"R$239.646,75",False
807o,"ESTADO DORIO DEJANEIRO","29/05/201712:17:15",2017.01278-0,"AguardandoDepósito","0104461-16.2003.8.19.0001",Alimentícia,2018,,"R$159.236,49",False
808o,"ESTADO DORIO DEJANEIRO","30/05/201714:46:00",2017.01327-1,"AguardandoDepósito","0053430-11.1990.8.19.0001",Alimentícia,2018,,"R$68.394,80",False
809o,"ESTADO DORIO DEJANEIRO","30/05/201718:45:41",2017.01337-9,Pago Prioridade I,"0076313-92.2003.8.19.0001",Alimentícia,2018,ID,"R$18.446,46",False
810o,"ESTADO DORIO DEJANEIRO","30/05/201718:45:43",2017.01338-7,Arquivado,"0014895-22.2004.8.19.0001",Alimentícia,2018,,"R$46.880,94",True
811o,"ESTADO DORIO DE","30/05/201718:45:44",2017.01339-5,Arquivado,"0014895-22.2004.8.19.0001",Alimentícia,2018,,"R$47.097,44",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
812o,"ESTADO DORIO DEJANEIRO","30/05/201718:48:32",2017.01342-5,Pago Prioridade I,"0104791-76.2004.8.19.0001",Alimentícia,2018,ID,"R$107.651,69",False
813o,"ESTADO DORIO DEJANEIRO","31/05/201711:19:54",2017.01351-4,Arquivado,"0395673-22.2012.8.19.0001",Alimentícia,2018,,"R$169.350,63",True
814o,"ESTADO DORIO DEJANEIRO","31/05/201715:20:10",2017.01366-2,Arquivado,"0189245-37.2014.8.19.0001",Alimentícia,2018,ID,"R$110.979,50",True
815o,"ESTADO DORIO DEJANEIRO","31/05/201718:06:39",2017.01374-3,Para Processar,"0176099-26.2014.8.19.0001",Alimentícia,2018,,"R$784.083,92",False
816o,"ESTADO DORIO DEJANEIRO","31/05/201718:06:41",2017.01375-1,"AguardandoDepósito","0176099-26.2014.8.19.0001",Alimentícia,2018,,"R$40.413,68",False
817o,"ESTADO DORIO DEJANEIRO","31/05/201718:06:42",2017.01376-0,"AguardandoDepósito","0176099-26.2014.8.19.0001",Alimentícia,2018,,"R$40.413,68",False
818o,"ESTADO DORIO DEJANEIRO","31/05/201718:09:41",2017.01377-8,"AguardandoDepósito","0122804-74.2014.8.19.0001",Alimentícia,2018,,"R$201.093,27",False
819o,"ESTADO DORIO DEJANEIRO","31/05/201718:09:43",2017.01378-6,"AguardandoDepósito","0122804-74.2014.8.19.0001",Alimentícia,2018,,"R$9.854,64",False
820o,"ESTADO DORIO DEJANEIRO","31/05/201718:09:45",2017.01379-4,"AguardandoDepósito","0123408-35.2014.8.19.0001",Alimentícia,2018,,"R$39.013,09",False
821o,"ESTADO DORIO DEJANEIRO","31/05/201718:09:47",2017.01380-8,"Aguardandodecurso de prazo030 dias","0123408-35.2014.8.19.0001",Alimentícia,2018,,"R$795.925,67",False
822o,"ESTADO DORIO DEJANEIRO","31/05/201718:09:48",2017.01381-6,"AguardandoDepósito","0136567-45.2014.8.19.0001",Alimentícia,2018,,"R$39.008,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
823o,"ESTADO DORIO DEJANEIRO","31/05/201718:09:50",2017.01382-4,"AguardandoDepósito","0136567-45.2014.8.19.0001",Alimentícia,2018,,"R$795.822,00",False
824o,"ESTADO DORIO DEJANEIRO","31/05/201718:09:51",2017.01383-2,"AguardandoDepósito","0139394-29.2014.8.19.0001",Alimentícia,2018,,"R$51.909,38",False
825o,"ESTADO DORIO DEJANEIRO","31/05/201718:09:53",2017.01385-9,"Aguardandodecurso de prazo120 dias","0139394-29.2014.8.19.0001",Alimentícia,2018,,"R$1.059.009,99",False
826o,"ESTADO DORIO DEJANEIRO","31/05/201718:09:56",2017.01386-7,"AguardandoDepósito","0145520-95.2014.8.19.0001",Alimentícia,2018,,"R$1.712.482,34",False
827o,"ESTADO DORIO DEJANEIRO","31/05/201718:09:57",2017.01387-5,"AguardandoDepósito","0145520-95.2014.8.19.0001",Alimentícia,2018,,"R$84.289,69",False
828o,"ESTADO DORIO DEJANEIRO","31/05/201718:09:58",2017.01388-3,"AguardandoDepósito","0157033-60.2014.8.19.0001",Alimentícia,2018,,"R$36.591,29",False
829o,"ESTADO DORIO DEJANEIRO","31/05/201718:10:00",2017.01389-1,Pago Prioridade I,"0157033-60.2014.8.19.0001",Alimentícia,2018,ID,"R$746.520,81",False
830o,"ESTADO DORIO DEJANEIRO","31/05/201718:10:01",2017.01390-5,"AguardandoDepósito","0162424-93.2014.8.19.0001",Alimentícia,2018,,"R$71.662,31",False
831o,"ESTADO DORIO DEJANEIRO","31/05/201718:10:03",2017.01391-3,"AguardandoDepósito","0162424-93.2014.8.19.0001",Alimentícia,2018,,"R$3.509,99",False
832o,"ESTADO DORIO DEJANEIRO","31/05/201718:10:05",2017.01392-1,"AguardandoDepósito","0169967-50.2014.8.19.0001",Alimentícia,2018,,"R$87.827,07",False
833o,"ESTADO DORIO DEJANEIRO","31/05/201718:10:06",2017.01393-0,"AguardandoDepósito","0169967-50.2014.8.19.0001",Alimentícia,2018,,"R$1.783.229,99",False
834o,ESTADO DO,31/05/2017,2017.01394-8,Aguardando,0176011-,Alimentícia,2018,,"R$28.668,51",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:10:07,,Depósito,85.2014.8.19.0001,,,,,
835o,"ESTADO DORIO DEJANEIRO","31/05/201718:10:09",2017.01395-6,"AguardandoDepósito","0176011-85.2014.8.19.0001",Alimentícia,2018,,"R$584.896,23",False
836o,"ESTADO DORIO DEJANEIRO","31/05/201718:10:10",2017.01396-4,"AguardandoDepósito","0177682-46.2014.8.19.0001",Alimentícia,2018,,"R$58.892,66",False
837o,"ESTADO DORIO DEJANEIRO","31/05/201718:10:12",2017.01397-2,"AguardandoDepósito","0177682-46.2014.8.19.0001",Alimentícia,2018,,"R$1.201.468,92",False
838o,"ESTADO DORIO DEJANEIRO","31/05/201718:10:13",2017.01398-0,"AguardandoDepósito","0181413-50.2014.8.19.0001",Alimentícia,2018,,"R$67.012,14",False
839o,"ESTADO DORIO DEJANEIRO","31/05/201718:10:15",2017.01399-9,"Aguardandoresposta de ofício","0181413-50.2014.8.19.0001",Alimentícia,2018,,"R$1.366.931,00",False
840o,"ESTADO DORIO DEJANEIRO","31/05/201718:10:23",2017.01400-6,"AguardandoDepósito","0411721-85.2014.8.19.0001",Alimentícia,2018,,"R$2.266.474,29",False
841o,"ESTADO DORIO DEJANEIRO","31/05/201718:10:25",2017.01401-4,"AguardandoDepósito","0411721-85.2014.8.19.0001",Alimentícia,2018,,"R$111.989,29",False
842o,"ESTADO DORIO DEJANEIRO","31/05/201718:11:18",2017.01402-2,"AguardandoDepósito","0124471-95.2014.8.19.0001",Alimentícia,2018,,"R$47.100,53",False
843o,"ESTADO DORIO DEJANEIRO","31/05/201718:11:19",2017.01403-0,"AguardandoDepósito","0124471-95.2014.8.19.0001",Alimentícia,2018,,"R$47.100,53",False
844o,"ESTADO DORIO DEJANEIRO","31/05/201718:11:21",2017.01404-9,Pago Prioridade I,"0124471-95.2014.8.19.0001",Alimentícia,2018,ID,"R$913.808,81",False
845o,"ESTADO DORIO DE","31/05/201718:11:35",2017.01405-7,"AguardandoDepósito","0137744-44.2014.8.19.0001",Alimentícia,2018,,"R$1.414.991,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
846o,"ESTADO DORIO DEJANEIRO","31/05/201718:11:37",2017.01406-5,"AguardandoDepósito","0137744-44.2014.8.19.0001",Alimentícia,2018,,"R$73.069,00",False
847o,"ESTADO DORIO DEJANEIRO","31/05/201718:11:38",2017.01407-3,"AguardandoDepósito","0137744-44.2014.8.19.0001",Alimentícia,2018,,"R$73.068,57",False
848o,"ESTADO DORIO DEJANEIRO","31/05/201718:13:58",2017.01408-1,"Mandadosvencidos","0142303-44.2014.8.19.0001",Alimentícia,2018,,"R$1.093.601,97",False
849o,"ESTADO DORIO DEJANEIRO","31/05/201718:14:00",2017.01409-0,"AguardandoDepósito","0142303-44.2014.8.19.0001",Alimentícia,2018,,"R$364.533,99",False
850o,"ESTADO DORIO DEJANEIRO","31/05/201718:14:01",2017.01410-3,"AguardandoDepósito","0142303-44.2014.8.19.0001",Alimentícia,2018,,"R$364.533,99",False
851o,"ESTADO DORIO DEJANEIRO","31/05/201718:14:02",2017.01411-1,"AguardandoDepósito","0142303-44.2014.8.19.0001",Alimentícia,2018,,"R$364.533,99",False
852o,"ESTADO DORIO DEJANEIRO","31/05/201718:14:38",2017.01412-0,"AguardandoDepósito","0144322-23.2014.8.19.0001",Alimentícia,2018,,"R$769.626,83",False
853o,"ESTADO DORIO DEJANEIRO","31/05/201718:14:40",2017.01413-8,"AguardandoDepósito","0144322-23.2014.8.19.0001",Alimentícia,2018,,"R$39.668,47",False
854o,"ESTADO DORIO DEJANEIRO","31/05/201718:14:41",2017.01414-6,"AguardandoDepósito","0144322-23.2014.8.19.0001",Alimentícia,2018,,"R$39.668,47",False
855o,"ESTADO DORIO DEJANEIRO","31/05/201718:14:58",2017.01415-4,"AguardandoDepósito","0155001-82.2014.8.19.0001",Alimentícia,2018,,"R$158.426,89",False
856o,"ESTADO DORIO DEJANEIRO","31/05/201718:15:00",2017.01416-2,Pago Prioridade I,"0155001-82.2014.8.19.0001",Alimentícia,2018,ID,"R$158.426,89",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
857o,"ESTADO DORIO DEJANEIRO","31/05/201718:15:01",2017.01417-0,"AguardandoDepósito","0155001-82.2014.8.19.0001",Alimentícia,2018,,"R$40.828,65",False
858o,"ESTADO DORIO DEJANEIRO","31/05/201718:15:03",2017.01418-9,"AguardandoDepósito","0155001-82.2014.8.19.0001",Alimentícia,2018,,"R$40.828,65",False
859o,"ESTADO DORIO DEJANEIRO","31/05/201718:15:04",2017.01419-7,"AguardandoDepósito","0155001-82.2014.8.19.0001",Alimentícia,2018,,"R$158.426,89",False
860o,"ESTADO DORIO DEJANEIRO","31/05/201718:15:06",2017.01420-0,"AguardandoDepósito","0155001-82.2014.8.19.0001",Alimentícia,2018,,"R$158.426,89",False
861o,"ESTADO DORIO DEJANEIRO","31/05/201718:15:07",2017.01421-9,"AguardandoDepósito","0155001-82.2014.8.19.0001",Alimentícia,2018,,"R$158.426,89",False
862o,"ESTADO DORIO DEJANEIRO","01/06/201716:56:16",2017.01431-6,"AguardandoDepósito","0000096-51.1994.8.19.0024",Alimentícia,2018,,"R$274.438,36",False
863o,"ESTADO DORIO DEJANEIRO","05/06/201712:58:17",2017.01451-0,"AguardandoDepósito","0030310-30.2013.8.19.0001",Alimentícia,2018,,"R$43.440,00",False
864o,"ESTADO DORIO DEJANEIRO","05/06/201715:31:25",2017.01476-6,"AguardandoDepósito","0182671-42.2007.8.19.0001",Alimentícia,2018,,"R$516.224,83",False
865o,"ESTADO DORIO DEJANEIRO","05/06/201715:31:27",2017.01477-4,"AguardandoDepósito","0182671-42.2007.8.19.0001",Alimentícia,2018,,"R$51.592,23",False
866o,"ESTADO DORIO DEJANEIRO","05/06/201715:38:00",2017.01478-2,Ativo,"0110066-64.2008.8.19.0001",Alimentícia,2018,,"R$47.499,18",True
867o,"ESTADO DORIO DEJANEIRO","05/06/201716:31:41",2017.01479-0,"AguardandoDepósito","0267442-16.2008.8.19.0001",Alimentícia,2018,,"R$158.310,30",False
868o,ESTADO DO,05/06/2017,2017.01480-4,Aguardando,0267442-,Alimentícia,2018,,"R$36.643,93",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",16:31:42,,Depósito,16.2008.8.19.0001,,,,,
869o,"ESTADO DORIO DEJANEIRO","05/06/201716:31:43",2017.01481-2,Pago Prioridade I,"0267442-16.2008.8.19.0001",Alimentícia,2018,ID,"R$633.241,22",False
870o,"ESTADO DORIO DEJANEIRO","06/06/201713:04:43",2017.01795-1,"AguardandoDepósito","0026833-56.2000.8.19.0000",Alimentícia,2018,,"R$140.393,27",False
871o,"ESTADO DORIO DEJANEIRO","06/06/201713:04:45",2017.01495-2,Pago Prioridade I,"0055662-66.2008.8.19.0000",Alimentícia,2018,ID,"R$287.797,59",False
872o,"ESTADO DORIO DEJANEIRO","07/06/201710:44:59",2017.01523-1,"AguardandoDepósito","0031038-47.2008.8.19.0001",Alimentícia,2018,,"R$188.786,31",False
873o,"ESTADO DORIO DEJANEIRO","07/06/201710:45:00",2017.01524-0,"AguardandoDepósito","0031038-47.2008.8.19.0001",Alimentícia,2018,,"R$37.757,26",False
874o,"ESTADO DORIO DEJANEIRO","07/06/201710:45:02",2017.01525-8,"AguardandoDepósito","0116679-13.2002.8.19.0001",Alimentícia,2018,,"R$59.362,71",False
875o,"ESTADO DORIO DEJANEIRO","07/06/201710:45:03",2017.01526-6,"AguardandoDepósito","0122859-50.1999.8.19.0001",Alimentícia,2018,,"R$134.226,39",False
876o,"ESTADO DORIO DEJANEIRO","07/06/201710:45:05",2017.01527-4,"AguardandoDepósito","0122859-50.1999.8.19.0001",Alimentícia,2018,,"R$231.805,77",False
877o,"ESTADO DORIO DEJANEIRO","07/06/201710:45:07",2017.01528-2,Pago Prioridade I,"0122859-50.1999.8.19.0001",Alimentícia,2018,ID,"R$175.349,59",False
878o,"ESTADO DORIO DEJANEIRO","07/06/201710:48:12",2017.01529-0,Ativo,"0122859-50.1999.8.19.0001",Alimentícia,2018,,"R$61.012,80",True
879o,"ESTADO DORIO DE","07/06/201710:48:14",2017.01530-4,"AguardandoDepósito","0122859-50.1999.8.19.0001",Alimentícia,2018,,"R$200.399,14",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
880o,"ESTADO DORIO DEJANEIRO","07/06/201710:48:16",2017.01531-2,"AguardandoDepósito","0122859-50.1999.8.19.0001",Alimentícia,2018,,"R$194.824,60",False
881o,"ESTADO DORIO DEJANEIRO","07/06/201710:48:18",2017.01532-0,Para Processar,"0122859-50.1999.8.19.0001",Alimentícia,2018,,"R$210.419,20",False
882o,"ESTADO DORIO DEJANEIRO","07/06/201713:32:01",2017.01537-1,"AguardandoDepósito","0088625-61.2007.8.19.0001",Alimentícia,2018,,"R$202.636,63",False
883o,"ESTADO DORIO DEJANEIRO","07/06/201714:45:47",2017.01539-8,"AguardandoDepósito","0132154-38.2004.8.19.0001",Alimentícia,2018,,"R$110.874,41",False
884o,"ESTADO DORIO DEJANEIRO","08/06/201712:39:34",2017.01562-2,"AguardandoDepósito","0066809-91.2005.8.19.0001",Alimentícia,2018,,"R$44.184,70",False
885o,"ESTADO DORIO DEJANEIRO","08/06/201714:11:02",2017.01564-9,"AguardandoDepósito","0099829-78.2002.8.19.0001",Alimentícia,2018,,"R$183.107,42",False
