Últimos Pagamentos do Ente Devedor
Comum:	2015.04199-5
Idoso:	2019.04822-6
Ordem	"Entidade Devedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2047o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:07"	2016.02859-3	Arquivado	"0088611-87.2001.8.19.0001"	Alimentícia	2017	ID	R$40.185,18	True
2048o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:08"	2016.02860-7	Para arquivar	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$36.117,15	True
2049o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:10"	2016.02861-5	Arquivado	"0088611-87.2001.8.19.0001"	Alimentícia	2017	ID	R$37.752,10	True
2050o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:11"	2016.02862-3	Para arquivar	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$35.489,57	True
2051o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:12"	2016.02863-1	Para arquivar	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$36.449,77	True
2052o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:13"	2016.02864-0	Arquivado	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$80.095,32	True
2053o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:14"	2016.02865-8	Arquivado	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$45.895,96	True
2054o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:15"	2016.02866-6	Arquivado	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$13.759,24	True
2055o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:16"	2016.02867-4	Para arquivar	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$60.469,38	True
2056o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:17"	2016.02868-2	Para arquivar	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$5.603,92	True
2057o	"ESTADO DORIO DEJANEIRO"	"13/06/201613:58:18"	2016.02869-0	Ativo	"0088611-87.2001.8.19.0001"	Alimentícia	2017		R$39.253,17	True
2058o	ESTADO DO	13/06/2016	2016.02870-4	Para arquivar	0088611-	Alimentícia	2017		R$39.254,62	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	13:58:19			87.2001.8.19.0001					
2059o	"ESTADO DORIO DEJANEIRO"	"14/06/201613:19:59"	2016.02912-3	Para arquivar	"0361428-48.2013.8.19.0001"	Alimentícia	2017		R$80.597,47	True
2060o	"ESTADO DORIO DEJANEIRO"	"14/06/201613:21:24"	2016.02913-1	Arquivado	"0134499-11.2003.8.19.0001"	Alimentícia	2017	ID	R$47.147,86	True
2061o	"ESTADO DORIO DEJANEIRO"	"15/06/201613:59:35"	2016.02957-3	Para arquivar	"0122861-10.2005.8.19.0001"	Alimentícia	2017		R$99.870,76	True
2062o	"ESTADO DORIO DEJANEIRO"	"15/06/201615:55:48"	2016.02960-3	Aguardando dados bancários	"0066949-91.2006.8.19.0001"	Alimentícia	2017		R$82.729,23	False
2063o	"ESTADO DORIO DEJANEIRO"	"15/06/201616:58:32"	2016.02963-8	Aguardando dados bancários	"0119530-88.2003.8.19.0001"	Alimentícia	2017		R$159.010,84	False
2064o	"ESTADO DORIO DEJANEIRO"	"16/06/201613:22:51"	2016.02992-1	Aguardando dados bancários	"0007267-50.2002.8.19.0001"	Alimentícia	2017		R$54.668,41	False
2065o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:40"	2016.03002-4	Para arquivar	"0129325-35.2014.8.19.0001"	Alimentícia	2017		R$82.592,27	True
2066o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:41"	2016.03003-2	Para arquivar	"0129325-35.2014.8.19.0001"	Alimentícia	2017		R$82.592,27	True
2067o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:42"	2016.03004-0	Para arquivar	"0129325-35.2014.8.19.0001"	Alimentícia	2017		R$1.595.941,77	True
2068o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:43"	2016.03005-9	Para arquivar	"0139596-06.2014.8.19.0001"	Alimentícia	2017		R$64.932,81	True
2069o	"ESTADO DORIO DE"	"16/06/201615:43:44"	2016.03006-7	Para arquivar	"0139596-06.2014.8.19.0001"	Alimentícia	2017		R$1.259.755,02	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2070o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:45"	2016.03007-5	Para arquivar	"0139596-06.2014.8.19.0001"	Alimentícia	2017		R$64.932,81	True
2071o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:48"	2016.03008-3	Ativo	"0170066-20.2014.8.19.0001"	Alimentícia	2017		R$40.736,36	True
2072o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:48"	2016.03009-1	Ativo	"0170066-20.2014.8.19.0001"	Alimentícia	2017		R$790.343,87	True
2073o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:50"	2016.03010-5	Para arquivar	"0170066-20.2014.8.19.0001"	Alimentícia	2017		R$40.736,36	True
2074o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:51"	2016.03011-3	Para arquivar	"0170302-69.2014.8.19.0001"	Alimentícia	2017		R$1.462.095,15	True
2075o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:53"	2016.03012-1	Ativo	"0143937-75.2014.8.19.0001"	Alimentícia	2017		R$55.409,99	True
2076o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:54"	2016.03014-8	Para arquivar	"0143937-75.2014.8.19.0001"	Alimentícia	2017		R$55.409,99	True
2077o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:55"	2016.03018-0	Ativo	"0143937-75.2014.8.19.0001"	Alimentícia	2017		R$1.075.012,47	True
2078o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:43:59"	2016.03019-9	Ativo	"0139104-14.2014.8.19.0001"	Alimentícia	2017		R$65.036,26	True
2079o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:44:00"	2016.03020-2	Para arquivar	"0139104-14.2014.8.19.0001"	Alimentícia	2017		R$1.261.762,03	True
2080o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:44:01"	2016.03021-0	Para arquivar	"0139104-14.2014.8.19.0001"	Alimentícia	2017		R$65.036,26	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2081o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:44:02"	2016.03022-9	Ativo	"0170338-14.2014.8.19.0001"	Alimentícia	2017		R$81.555,82	True
2082o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:44:02"	2016.03023-7	Para arquivar	"0170338-14.2014.8.19.0001"	Alimentícia	2017		R$81.555,82	True
2083o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:44:03"	2016.03024-5	Para arquivar	"0170338-14.2014.8.19.0001"	Alimentícia	2017		R$1.576.249,22	True
2084o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:44:04"	2016.03025-3	Ativo	"0181549-47.2014.8.19.0001"	Alimentícia	2017		R$85.949,43	True
2085o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:44:06"	2016.03026-1	Para arquivar	"0181549-47.2014.8.19.0001"	Alimentícia	2017		R$85.949,43	True
2086o	"ESTADO DORIO DEJANEIRO"	"16/06/201615:44:17"	2016.03028-8	Para arquivar	"0181549-47.2014.8.19.0001"	Alimentícia	2017		R$1.659.727,74	True
2087o	"ESTADO DORIO DEJANEIRO"	"16/06/201616:08:12"	2016.03033-4	Ativo	"0020377-09.2008.8.19.0001"	Alimentícia	2017	ID	R$43.045,22	True
2088o	"ESTADO DORIO DEJANEIRO"	"16/06/201616:08:14"	2016.03034-2	Arquivado	"0020377-09.2008.8.19.0001"	Alimentícia	2017	ID	R$4.842,49	True
2089o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:29"	2016.03063-6	Para arquivar	"0143992-26.2014.8.19.0001"	Alimentícia	2017		R$1.275.562,40	True
2090o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:30"	2016.03064-4	Ativo	"0143992-26.2014.8.19.0001"	Alimentícia	2017		R$65.747,62	True
2091o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:31"	2016.03065-2	Ativo	"0143992-26.2014.8.19.0001"	Alimentícia	2017		R$65.747,62	True
2092o	ESTADO DO	17/06/2016	2016.03066-0	Ativo	0144009-	Alimentícia	2017		R$57.378,14	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	10:53:31			62.2014.8.19.0001					
2093o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:32"	2016.03067-9	Para arquivar	"0144009-62.2014.8.19.0001"	Alimentícia	2017		R$57.378,00	True
2094o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:33"	2016.03068-7	Para arquivar	"0144009-62.2014.8.19.0001"	Alimentícia	2017		R$1.113.194,60	True
2095o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:34"	2016.03069-5	Para arquivar	"0145175-32.2014.8.19.0001"	Alimentícia	2017		R$1.268.684,65	True
2096o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:35"	2016.03070-9	Para arquivar	"0145175-32.2014.8.19.0001"	Alimentícia	2017		R$65.393,10	True
2097o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:36"	2016.03071-7	Para arquivar	"0145175-32.2014.8.19.0001"	Alimentícia	2017		R$65.393,10	True
2098o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:37"	2016.03072-5	Ativo	"0145746-03.2014.8.19.0001"	Alimentícia	2017		R$59.579,57	True
2099o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:38"	2016.03073-3	Para arquivar	"0145746-03.2014.8.19.0001"	Alimentícia	2017		R$59.579,57	True
2100o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:38"	2016.03074-1	Para arquivar	"0145746-03.2014.8.19.0001"	Alimentícia	2017		R$1.155.902,34	True
2101o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:39"	2016.03075-0	Para arquivar	"0151453-49.2014.8.19.0001"	Alimentícia	2017		R$102.636,42	True
2102o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:40"	2016.03076-8	Para arquivar	"0151453-49.2014.8.19.0001"	Alimentícia	2017		R$102.636,42	True
2103o	"ESTADO DORIO DE"	"17/06/201610:53:41"	2016.03077-6	Para arquivar	"0151453-49.2014.8.19.0001"	Alimentícia	2017		R$1.976.780,51	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2104o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:42"	2016.03078-4	Para arquivar	"0151461-26.2014.8.19.0001"	Alimentícia	2017		R$1.190.660,30	True
2105o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:43"	2016.03079-2	Ativo	"0151461-26.2014.8.19.0001"	Alimentícia	2017		R$61.371,22	True
2106o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:44"	2016.03080-6	Para arquivar	"0151461-26.2014.8.19.0001"	Alimentícia	2017		R$61.371,22	True
2107o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:45"	2016.03081-4	Ativo	"0153051-38.2014.8.19.0001"	Alimentícia	2017		R$81.133,10	True
2108o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:45"	2016.03082-2	Para arquivar	"0153051-38.2014.8.19.0001"	Alimentícia	2017		R$81.133,10	True
2109o	"ESTADO DORIO DEJANEIRO"	"17/06/201610:53:46"	2016.03083-0	Para arquivar	"0153051-38.2014.8.19.0001"	Alimentícia	2017		R$1.568.217,47	True
2110o	"ESTADO DORIO DEJANEIRO"	"17/06/201611:32:04"	2016.02904-2	Arquivado	"0094919-90.2011.8.19.0001"	Alimentícia	2017		R$60.000,00	True
2111o	"ESTADO DORIO DEJANEIRO"	"17/06/201611:32:05"	2016.02905-0	Arquivado	"0120852-75.2005.8.19.0001"	Alimentícia	2017		R$76.867,39	True
2112o	"ESTADO DORIO DEJANEIRO"	"17/06/201611:32:07"	2016.02906-9	Ativo	"0120852-75.2005.8.19.0001"	Alimentícia	2017	ID	R$79.460,16	True
2113o	"ESTADO DORIO DEJANEIRO"	"17/06/201614:54:02"	2016.03152-7	Pago Prioridade I	"0119271-25.2005.8.19.0001"	Alimentícia	2017	ID	R$69.355,01	False
2114o	"ESTADO DORIO DEJANEIRO"	"17/06/201616:09:37"	2016.03169-1	Para arquivar	"0043390-08.2006.8.19.0001"	Alimentícia	2017		R$21.404,45	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2115o	"ESTADO DORIO DEJANEIRO"	"17/06/201616:09:39"	2016.03170-5	Para arquivar	"0043390-08.2006.8.19.0001"	Alimentícia	2017		R$98.845,27	True
2116o	"ESTADO DORIO DEJANEIRO"	"17/06/201616:09:45"	2016.03175-6	Para arquivar	"0086876-33.2012.8.19.0001"	Alimentícia	2017		R$501.152,40	True
2117o	"ESTADO DORIO DEJANEIRO"	"17/06/201616:32:58"	2016.03179-9	Para arquivar	"0060079-64.2005.8.19.0001"	Alimentícia	2017		R$152.683,50	True
2118o	"ESTADO DORIO DEJANEIRO"	"17/06/201616:33:02"	2016.03182-9	Para arquivar	"0090874-97.1998.8.19.0001"	Alimentícia	2017		R$215.608,02	True
2119o	"ESTADO DORIO DEJANEIRO"	"17/06/201617:25:13"	2016.03184-5	Para arquivar	"0077738-57.2003.8.19.0001"	Alimentícia	2017		R$5.700,33	True
2120o	"ESTADO DORIO DEJANEIRO"	"17/06/201617:25:14"	2016.03185-3	Para arquivar	"0077738-57.2003.8.19.0001"	Alimentícia	2017		R$190.923,04	True
2121o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:36"	2016.03195-0	Para arquivar	"0122815-06.2014.8.19.0001"	Alimentícia	2017	ID	R$804.480,99	True
2122o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:37"	2016.03196-9	Ativo	"0122815-06.2014.8.19.0001"	Alimentícia	2017		R$41.465,07	True
2123o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:38"	2016.03197-7	Para arquivar	"0122815-06.2014.8.19.0001"	Alimentícia	2017		R$41.465,07	True
2124o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:38"	2016.03198-5	Para arquivar	"0123446-47.2014.8.19.0001"	Alimentícia	2017		R$350.789,43	True
2125o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:39"	2016.03199-3	Ativo	"0123446-47.2014.8.19.0001"	Alimentícia	2017		R$72.445,74	True
2126o	ESTADO DO	17/06/2016	2016.03200-0	Para arquivar	0123446-	Alimentícia	2017	ID	R$701.578,85	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	19:02:40			47.2014.8.19.0001					
2127o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:42"	2016.03201-9	Para arquivar	"0123446-47.2014.8.19.0001"	Alimentícia	2017		R$72.445,74	True
2128o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:43"	2016.03202-7	Para arquivar	"0123446-47.2014.8.19.0001"	Alimentícia	2017		R$350.789,43	True
2129o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:44"	2016.03203-5	Ativo	"0123543-47.2014.8.19.0001"	Alimentícia	2017		R$8.439,65	True
2130o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:46"	2016.03204-3	Para arquivar	"0123543-47.2014.8.19.0001"	Alimentícia	2017		R$163.787,83	True
2131o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:47"	2016.03205-1	Para arquivar	"0123543-47.2014.8.19.0001"	Alimentícia	2017		R$8.439,65	True
2132o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:48"	2016.03206-0	Para arquivar	"0123827-55.2014.8.19.0001"	Alimentícia	2017		R$1.175.058,40	True
2133o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:48"	2016.03207-8	Ativo	"0123827-55.2014.8.19.0001"	Alimentícia	2017		R$60.567,00	True
2134o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:49"	2016.03208-6	Ativo	"0123827-55.2014.8.19.0001"	Alimentícia	2017		R$60.567,00	True
2135o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:50"	2016.03209-4	Ativo	"0124415-62.2014.8.19.0001"	Alimentícia	2017		R$63.935,96	True
2136o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:51"	2016.03210-8	Ativo	"0124415-62.2014.8.19.0001"	Alimentícia	2017		R$63.935,96	True
2137o	"ESTADO DORIO DE"	"17/06/201619:02:52"	2016.03211-6	Ativo	"0124579-27.2014.8.19.0001"	Alimentícia	2017		R$67.776,35	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2138o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:52"	2016.03212-4	Arquivado	"0124415-62.2014.8.19.0001"	Alimentícia	2017		R$1.240.416,30	True
2139o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:53"	2016.03213-2	Para arquivar	"0124579-27.2014.8.19.0001"	Alimentícia	2017		R$454.401,63	True
2140o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:54"	2016.03214-0	Para arquivar	"0124579-27.2014.8.19.0001"	Alimentícia	2017		R$67.776,35	True
2141o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:55"	2016.03215-9	Para arquivar	"0124579-27.2014.8.19.0001"	Alimentícia	2017		R$860.037,58	True
2142o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:56"	2016.03216-7	Para arquivar	"0127359-37.2014.8.19.0001"	Alimentícia	2017		R$769.881,14	True
2143o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:56"	2016.03217-5	Ativo	"0127359-37.2014.8.19.0001"	Alimentícia	2017		R$39.681,57	True
2144o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:57"	2016.03218-3	Ativo	"0127359-37.2014.8.19.0001"	Alimentícia	2017		R$39.681,57	True
2145o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:58"	2016.03219-1	Arquivado	"0127368-96.2014.8.19.0001"	Alimentícia	2017		R$693.038,01	True
2146o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:02:59"	2016.03220-5	Ativo	"0127368-96.2014.8.19.0001"	Alimentícia	2017		R$35.720,59	True
2147o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:00"	2016.03221-3	Ativo	"0127374-06.2014.8.19.0001"	Alimentícia	2017		R$87.270,43	True
2148o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:00"	2016.03222-1	Ativo	"0127368-96.2014.8.19.0001"	Alimentícia	2017		R$35.720,59	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2149o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:01"	2016.03223-0	Arquivado	"0127374-06.2014.8.19.0001"	Alimentícia	2017		R$1.684.826,80	True
2150o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:02"	2016.03224-8	Ativo	"0127374-06.2014.8.19.0001"	Alimentícia	2017		R$87.270,43	True
2151o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:03"	2016.03225-6	Arquivado	"0127382-80.2014.8.19.0001"	Alimentícia	2017		R$1.268.332,59	True
2152o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:04"	2016.03226-4	Ativo	"0127382-80.2014.8.19.0001"	Alimentícia	2017		R$65.374,95	True
2153o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:05"	2016.03227-2	Ativo	"0127382-80.2014.8.19.0001"	Alimentícia	2017		R$65.374,95	True
2154o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:05"	2016.03228-0	Ativo	"0127400-04.2014.8.19.0001"	Alimentícia	2017		R$54.382,77	True
2155o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:06"	2016.03229-9	Ativo	"0127400-04.2014.8.19.0001"	Alimentícia	2017		R$54.382,77	True
2156o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:07"	2016.03230-2	Para arquivar	"0127400-04.2014.8.19.0001"	Alimentícia	2017		R$1.055.084,38	True
2157o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:08"	2016.03231-0	Ativo	"0127409-63.2014.8.19.0001"	Alimentícia	2017		R$26.396,82	True
2158o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:09"	2016.03232-9	Para arquivar	"0127409-63.2014.8.19.0001"	Alimentícia	2017		R$26.396,82	True
2159o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:10"	2016.03233-7	Para arquivar	"0127409-63.2014.8.19.0001"	Alimentícia	2017		R$512.156,83	True
2160o	ESTADO DO	17/06/2016	2016.03234-5	Para arquivar	0128773-	Alimentícia	2017		R$34.111,30	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	"RIO DEJANEIRO"	19:03:11			70.2014.8.19.0001					
2161o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:12"	2016.03235-3	Para arquivar	"0128773-70.2014.8.19.0001"	Alimentícia	2017		R$661.817,86	True
2162o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:13"	2016.03236-1	Para arquivar	"0128842-05.2014.8.19.0001"	Alimentícia	2017		R$72.287,92	True
2163o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:13"	2016.03237-0	Para arquivar	"0128773-70.2014.8.19.0001"	Alimentícia	2017		R$34.111,30	True
2164o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:14"	2016.03238-8	Para arquivar	"0128842-05.2014.8.19.0001"	Alimentícia	2017		R$72.287,92	True
2165o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:15"	2016.03239-6	Para arquivar	"0128842-05.2014.8.19.0001"	Alimentícia	2017		R$1.400.158,98	True
2166o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:16"	2016.03240-0	Para arquivar	"0129348-78.2014.8.19.0001"	Alimentícia	2017		R$92.209,09	True
2167o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:17"	2016.03241-8	Ativo	"0129348-78.2014.8.19.0001"	Alimentícia	2017		R$92.209,09	True
2168o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:17"	2016.03242-6	Arquivado	"0129348-78.2014.8.19.0001"	Alimentícia	2017		R$1.778.661,21	True
2169o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:18"	2016.03243-4	Para arquivar	"0136426-26.2014.8.19.0001"	Alimentícia	2017	ID	R$1.298.256,48	True
2170o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:19"	2016.03244-2	Ativo	"0136426-26.2014.8.19.0001"	Alimentícia	2017		R$66.924,63	True
2171o	"ESTADO DORIO DE"	"17/06/201619:03:20"	2016.03245-0	Ativo	"0136426-26.2014.8.19.0001"	Alimentícia	2017		R$66.924,63	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
""	JANEIRO									
2172o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:21"	2016.03246-9	Para arquivar	"0138791-53.2014.8.19.0001"	Alimentícia	2017		R$1.105.201,42	True
2173o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:22"	2016.03247-7	Ativo	"0138791-53.2014.8.19.0001"	Alimentícia	2017		R$56.966,13	True
2174o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:22"	2016.03248-5	Para arquivar	"0138791-53.2014.8.19.0001"	Alimentícia	2017		R$56.966,13	True
2175o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:23"	2016.03249-3	Ativo	"0139546-77.2014.8.19.0001"	Alimentícia	2017		R$56.522,89	True
2176o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:24"	2016.03250-7	Para arquivar	"0139546-77.2014.8.19.0001"	Alimentícia	2017		R$1.096.602,65	True
2177o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:25"	2016.03251-5	Ativo	"0139546-77.2014.8.19.0001"	Alimentícia	2017		R$56.522,89	True
2178o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:26"	2016.03252-3	Ativo	"0139887-06.2014.8.19.0001"	Alimentícia	2017		R$70.953,33	True
2179o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:27"	2016.03253-1	Ativo	"0139887-06.2014.8.19.0001"	Alimentícia	2017		R$70.953,33	True
2180o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:27"	2016.03254-0	Para arquivar	"0139887-06.2014.8.19.0001"	Alimentícia	2017		R$1.374.801,90	True
2181o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:28"	2016.03255-8	Para arquivar	"0139944-24.2014.8.19.0001"	Alimentícia	2017		R$1.308.692,66	True
2182o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:29"	2016.03256-6	Ativo	"0139944-24.2014.8.19.0001"	Alimentícia	2017		R$67.473,90	True
Ordem	"EntidadeDevedora"	Protocolo	Precatório	Situação	Proc. Originário	Natureza	Ano	Priori.	Valor Histórico	Pago
2183o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:30"	2016.03257-4	Ativo	"0139944-24.2014.8.19.0001"	Alimentícia	2017		R$67.473,90	True
2184o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:31"	2016.03258-2	Ativo	"0141364-64.2014.8.19.0001"	Alimentícia	2017		R$49.917,33	True
2185o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:31"	2016.03259-0	Ativo	"0141364-64.2014.8.19.0001"	Alimentícia	2017		R$49.917,33	True
2186o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:32"	2016.03260-4	Para arquivar	"0141364-64.2014.8.19.0001"	Alimentícia	2017		R$968.454,75	True
2187o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:37"	2016.03264-7	Para arquivar	"0155026-95.2014.8.19.0001"	Alimentícia	2017		R$838.176,93	True
2188o	"ESTADO DORIO DEJANEIRO"	"17/06/201619:03:38"	2016.03265-5	Ativo	"0155026-95.2014.8.19.0001"	Alimentícia	2017		R$43.201,98	True
