Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
746o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:05",2018.01802-1,Ativo,"0259186-74.2014.8.19.0001",Alimentícia,2019,,"R$72.426,67",False
747o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:07",2018.01803-0,Ativo,"0259231-78.2014.8.19.0001",Alimentícia,2019,,"R$43.535,32",False
748o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:08",2018.01804-8,Ativo,"0260945-73.2014.8.19.0001",Alimentícia,2019,,"R$32.158,87",False
749o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:10",2018.01805-6,Ativo,"0262466-53.2014.8.19.0001",Alimentícia,2019,,"R$97.616,23",False
750o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:11",2018.01806-4,Ativo,"0262747-09.2014.8.19.0001",Alimentícia,2019,,"R$31.008,92",False
751o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:13",2018.01807-2,Ativo,"0264440-28.2014.8.19.0001",Alimentícia,2019,,"R$60.337,93",False
752o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:16",2018.01808-0,Ativo,"0272733-84.2014.8.19.0001",Alimentícia,2019,,"R$57.127,99",False
753o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:17",2018.01809-9,Ativo,"0298966-21.2014.8.19.0001",Alimentícia,2019,,"R$42.914,01",False
754o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:19",2018.01810-2,Ativo,"0306653-49.2014.8.19.0001",Alimentícia,2019,,"R$51.764,86",False
755o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:20",2018.01811-0,Ativo,"0316802-07.2014.8.19.0001",Alimentícia,2019,,"R$71.829,98",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
756o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:22",2018.01812-9,Ativo,"0346428-71.2014.8.19.0001",Alimentícia,2019,,"R$52.630,35",False
757o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:23",2018.01813-7,Ativo,"0378588-52.2014.8.19.0001",Alimentícia,2019,,"R$60.253,00",False
758o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:25",2018.01814-5,Ativo,"0387786-16.2014.8.19.0001",Alimentícia,2019,,"R$50.996,00",False
759o,"ESTADO DORIO DEJANEIRO","07/06/201818:34:29",2018.01816-1,Ativo,"0461772-03.2014.8.19.0001",Alimentícia,2019,,"R$44.179,44",False
760o,"ESTADO DORIO DEJANEIRO","07/06/201818:54:58",2018.01817-0,Ativo,"0034353-25.2004.8.19.0001",Alimentícia,2019,,"R$38.328,04",False
761o,"ESTADO DORIO DEJANEIRO","07/06/201818:54:59",2018.01818-8,"Pago PrioridadeI","0034353-25.2004.8.19.0001",Alimentícia,2019,ID,"R$153.312,18",False
762o,"ESTADO DORIO DEJANEIRO","07/06/201818:55:01",2018.01819-6,Para arquivar,"0034353-25.2004.8.19.0001",Alimentícia,2019,ID,"R$19.164,02",True
763o,"ESTADO DORIO DEJANEIRO","08/06/201813:26:10",2018.01832-3,Ativo,"0275647-34.2008.8.19.0001",Alimentícia,2019,,"R$44.965,68",False
764o,"ESTADO DORIO DEJANEIRO","08/06/201815:19:22",2018.01862-5,Ativo,"0005995-40.2010.8.19.0001",Alimentícia,2019,,"R$83.909,55",False
765o,"ESTADO DORIO DEJANEIRO","08/06/201815:50:03",2018.01863-3,Ativo,"0121977-92.2016.8.19.0001",Alimentícia,2019,,"R$611.974,91",False
766o,"ESTADO DORIO DEJANEIRO","08/06/201815:50:04",2018.01864-1,Ativo,"0121977-92.2016.8.19.0001",Alimentícia,2019,,"R$91.796,24",False
767o,ESTADO DO,08/06/2018,2018.01865-0,Ativo,0265444-,Alimentícia,2019,,"R$49.035,18",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:50:08,,,03.2014.8.19.0001,,,,,
768o,"ESTADO DORIO DEJANEIRO","08/06/201815:51:17",2018.01866-8,Ativo,"0040110-78.1996.8.19.0001",Alimentícia,2019,DG,"R$203.480,43",False
769o,"ESTADO DORIO DEJANEIRO","08/06/201816:57:14",2018.01845-5,Ativo,"0012828-42.2009.8.19.0023",Alimentícia,2019,,"R$20.672,24",False
770o,"ESTADO DORIO DEJANEIRO","11/06/201810:38:11",2018.02478-1,"Pago PrioridadeI","0031381-27.2000.8.19.0000",Alimentícia,2019,ID,"R$57.463,58",False
771o,"ESTADO DORIO DEJANEIRO","11/06/201813:36:43",2018.01880-3,Ativo,"0134777-12.2003.8.19.0001",Alimentícia,2019,,"R$116.547,07",False
772o,"ESTADO DORIO DEJANEIRO","11/06/201817:00:25",2018.01885-4,"Pago PrioridadeI","0105944-81.2003.8.19.0001",Alimentícia,2019,ID,"R$86.812,94",False
773o,"ESTADO DORIO DEJANEIRO","11/06/201817:57:19",2018.01887-0,"Pago PrioridadeI","0121638-07.2014.8.19.0001",Alimentícia,2019,ID,"R$1.053.959,02",False
774o,"ESTADO DORIO DEJANEIRO","11/06/201817:57:21",2018.01888-9,Ativo,"0121638-07.2014.8.19.0001",Alimentícia,2019,,"R$54.324,76",False
775o,"ESTADO DORIO DEJANEIRO","11/06/201817:57:22",2018.01889-7,Ativo,"0121638-07.2014.8.19.0001",Alimentícia,2019,,"R$54.324,76",False
776o,"ESTADO DORIO DEJANEIRO","11/06/201818:44:05",2018.01895-1,"Pago PrioridadeI","0022521-75.2016.8.19.0000",Alimentícia,2019,ID,"R$352.778,11",False
777o,"ESTADO DORIO DEJANEIRO","12/06/201818:17:46",2018.01933-8,Ativo,"0335770-85.2014.8.19.0001",Alimentícia,2019,,"R$82.581,51",False
778o,"ESTADO DORIO DE","12/06/201819:45:08",2018.01935-4,Ativo,"0030101-22.2017.8.19.0001",Alimentícia,2019,,"R$107.831,30",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
779o,"ESTADO DORIO DEJANEIRO","12/06/201819:45:09",2018.01936-2,Ativo,"0030101-22.2017.8.19.0001",Alimentícia,2019,,"R$46.213,42",False
780o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:24",2018.01955-9,Ativo,"0119151-64.2014.8.19.0001",Alimentícia,2019,,"R$1.905,00",False
781o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:25",2018.01956-7,Ativo,"0119151-64.2014.8.19.0001",Alimentícia,2019,,"R$43.053,96",False
782o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:27",2018.01957-5,Ativo,"0122610-74.2014.8.19.0001",Alimentícia,2019,,"R$18.287,16",False
783o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:28",2018.01958-3,"Pago PrioridadeI","0122610-74.2014.8.19.0001",Alimentícia,2019,ID,"R$355.136,72",False
784o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:31",2018.01959-1,Ativo,"0122645-34.2014.8.19.0001",Alimentícia,2019,,"R$13.659,88",False
785o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:31",2018.01960-5,Ativo,"0122645-34.2014.8.19.0001",Alimentícia,2019,,"R$300.106,18",False
786o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:33",2018.01961-3,Ativo,"0122698-15.2014.8.19.0001",Alimentícia,2019,,"R$10.118,67",False
787o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:34",2018.01962-1,"Pago PrioridadeI","0122698-15.2014.8.19.0001",Alimentícia,2019,ID,"R$218.533,00",False
788o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:37",2018.01963-0,"Pago PrioridadeI","0122752-78.2014.8.19.0001",Alimentícia,2019,ID,"R$218.890,32",False
789o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:37",2018.01964-8,Ativo,"0122752-78.2014.8.19.0001",Alimentícia,2019,,"R$10.135,08",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
790o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:39",2018.01965-6,Ativo,"0123562-53.2014.8.19.0001",Alimentícia,2019,,"R$33.438,13",False
791o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:40",2018.01966-4,Ativo,"0123562-53.2014.8.19.0001",Alimentícia,2019,,"R$33.438,13",False
792o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:42",2018.01967-2,"Pago PrioridadeI","0123562-53.2014.8.19.0001",Alimentícia,2019,ID,"R$649.368,43",False
793o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:43",2018.01968-0,"Pago PrioridadeI","0129336-64.2014.8.19.0001",Alimentícia,2019,ID,"R$101.052,21",False
794o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:45",2018.01969-9,Ativo,"0129336-64.2014.8.19.0001",Alimentícia,2019,,"R$15.610,54",False
795o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:46",2018.01970-2,Ativo,"0129336-64.2014.8.19.0001",Alimentícia,2019,ID,"R$101.052,19",False
796o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:48",2018.01971-0,Ativo,"0129336-64.2014.8.19.0001",Alimentícia,2019,ID,"R$101.052,19",False
797o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:49",2018.01972-9,Ativo,"0139867-15.2014.8.19.0001",Alimentícia,2019,,"R$22.851,64",False
798o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:50",2018.01973-7,Ativo,"0139867-15.2014.8.19.0001",Alimentícia,2019,,"R$22.851,64",False
799o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:52",2018.01974-5,Ativo,"0139867-15.2014.8.19.0001",Alimentícia,2019,,"R$443.778,79",False
800o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:53",2018.01975-3,Ativo,"0145764-24.2014.8.19.0001",Alimentícia,2019,,"R$47.204,42",False
801o,ESTADO DO,13/06/2018,2018.01976-1,Pago Prioridade,0145764-,Alimentícia,2019,ID,"R$916.709,75",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:07:55,,I,24.2014.8.19.0001,,,,,
802o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:56",2018.01977-0,Ativo,"0145764-24.2014.8.19.0001",Alimentícia,2019,,"R$47.204,42",False
803o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:58",2018.01978-8,Ativo,"0157288-18.2014.8.19.0001",Alimentícia,2019,,"R$11.963,50",False
804o,"ESTADO DORIO DEJANEIRO","13/06/201817:07:59",2018.01979-6,Ativo,"0157288-18.2014.8.19.0001",Alimentícia,2019,,"R$249.590,22",False
805o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:01",2018.01980-0,Ativo,"0169731-98.2014.8.19.0001",Alimentícia,2019,,"R$15.287,01",False
806o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:02",2018.01981-8,Ativo,"0169731-98.2014.8.19.0001",Alimentícia,2019,,"R$296.025,56",False
807o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:04",2018.01982-6,"Pago PrioridadeI","0169734-53.2014.8.19.0001",Alimentícia,2019,ID,"R$295.335,60",False
808o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:05",2018.01983-4,Ativo,"0169734-53.2014.8.19.0001",Alimentícia,2019,,"R$13.389,00",False
809o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:07",2018.01984-2,Ativo,"0169863-58.2014.8.19.0001",Alimentícia,2019,,"R$21.228,76",False
810o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:08",2018.01985-0,"Pago PrioridadeI","0169863-58.2014.8.19.0001",Alimentícia,2019,ID,"R$412.262,53",False
811o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:10",2018.01986-9,Ativo,"0169863-58.2014.8.19.0001",Alimentícia,2019,,"R$21.228,76",False
812o,"ESTADO DORIO DE","13/06/201817:08:11",2018.01987-7,Ativo,"0170282-78.2014.8.19.0001",Alimentícia,2019,DG,"R$348.831,49",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
813o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:13",2018.01988-5,Ativo,"0170282-78.2014.8.19.0001",Alimentícia,2019,,"R$17.962,49",False
814o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:14",2018.01989-3,"Pago PrioridadeI","0173762-64.2014.8.19.0001",Alimentícia,2019,ID,"R$609.566,56",False
815o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:16",2018.01990-7,Ativo,"0173762-64.2014.8.19.0001",Alimentícia,2019,,"R$31.417,94",False
816o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:17",2018.01991-5,Ativo,"0173762-64.2014.8.19.0001",Alimentícia,2019,,"R$31.417,94",False
817o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:20",2018.01992-3,Ativo,"0173781-70.2014.8.19.0001",Alimentícia,2019,,"R$9.862,87",False
818o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:20",2018.01993-1,"Pago PrioridadeI","0173781-70.2014.8.19.0001",Alimentícia,2019,ID,"R$204.006,28",False
819o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:23",2018.01994-0,Ativo,"0176103-63.2014.8.19.0001",Alimentícia,2019,,"R$7.668,00",False
820o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:23",2018.01995-8,"Pago PrioridadeI","0176103-63.2014.8.19.0001",Alimentícia,2019,ID,"R$153.693,98",False
821o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:26",2018.01996-6,Ativo,"0350051-46.2014.8.19.0001",Alimentícia,2019,,"R$38.877,12",False
822o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:28",2018.01997-4,Ativo,"0350051-46.2014.8.19.0001",Alimentícia,2019,,"R$38.877,12",False
823o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:29",2018.01998-2,Ativo,"0350051-46.2014.8.19.0001",Alimentícia,2019,DG,"R$738.665,26",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
824o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:31",2018.01999-0,Ativo,"0411701-94.2014.8.19.0001",Alimentícia,2019,,"R$34.335,84",False
825o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:32",2018.02000-0,Ativo,"0411701-94.2014.8.19.0001",Alimentícia,2019,,"R$34.335,84",False
826o,"ESTADO DORIO DEJANEIRO","13/06/201817:08:34",2018.02001-8,"Pago PrioridadeI","0411701-94.2014.8.19.0001",Alimentícia,2019,ID,"R$652.380,88",False
827o,"ESTADO DORIO DEJANEIRO","13/06/201818:37:37",2018.02002-6,Ativo,"0007783-60.2008.8.19.0001",Alimentícia,2019,,"R$24.080,20",False
828o,"ESTADO DORIO DEJANEIRO","13/06/201818:37:39",2018.02007-7,Ativo,"0007783-60.2008.8.19.0001",Alimentícia,2019,,"R$15.031,95",False
829o,"ESTADO DORIO DEJANEIRO","13/06/201818:37:40",2018.02008-5,Ativo,"0007783-60.2008.8.19.0001",Alimentícia,2019,,"R$15.301,95",False
830o,"ESTADO DORIO DEJANEIRO","13/06/201818:37:42",2018.02009-3,Ativo,"0007783-60.2008.8.19.0001",Alimentícia,2019,,"R$15.301,95",False
831o,"ESTADO DORIO DEJANEIRO","13/06/201818:37:43",2018.02010-7,"Pago PrioridadeI","0007783-60.2008.8.19.0001",Alimentícia,2019,ID,"R$58.836,03",False
832o,"ESTADO DORIO DEJANEIRO","13/06/201818:37:45",2018.02011-5,Ativo,"0007783-60.2008.8.19.0001",Alimentícia,2019,,"R$24.198,44",False
833o,"ESTADO DORIO DEJANEIRO","13/06/201818:37:50",2018.02013-1,Ativo,"0323693-83.2010.8.19.0001",Alimentícia,2019,,"R$220.141,55",False
834o,"ESTADO DORIO DEJANEIRO","14/06/201812:56:49",2018.02022-0,Ativo,"0267090-14.2015.8.19.0001",Alimentícia,2019,,"R$43.693,42",False
835o,ESTADO DO,14/06/2018,2018.02050-6,Pago Prioridade,0117100-,Alimentícia,2019,ID,"R$288.154,55",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",17:22:31,,I,80.2014.8.19.0001,,,,,
836o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:31",2018.02051-4,Ativo,"0117100-80.2014.8.19.0001",Alimentícia,2019,,"R$14.880,39",False
837o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:33",2018.02052-2,Ativo,"0121123-69.2014.8.19.0001",Alimentícia,2019,,"R$328.479,82",False
838o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:34",2018.02053-0,Ativo,"0124494-41.2014.8.19.0001",Alimentícia,2019,,"R$19.164,97",False
839o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:36",2018.02054-9,Ativo,"0124494-41.2014.8.19.0001",Alimentícia,2019,,"R$19.164,97",False
840o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:37",2018.02055-7,Ativo,"0124494-41.2014.8.19.0001",Alimentícia,2019,,"R$371.083,07",False
841o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:39",2018.02056-5,"Pago PrioridadeI","0127239-91.2014.8.19.0001",Alimentícia,2019,ID,"R$175.847,83",False
842o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:40",2018.02057-3,Ativo,"0127239-91.2014.8.19.0001",Alimentícia,2019,,"R$9.085,27",False
843o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:42",2018.02058-1,Ativo,"0137744-44.2014.8.19.0001",Alimentícia,2019,,"R$720.741,71",False
844o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:43",2018.02059-0,Ativo,"0137744-44.2014.8.19.0001",Alimentícia,2019,,"R$37.933,77",False
845o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:45",2018.02060-3,Ativo,"0137744-44.2014.8.19.0001",Alimentícia,2019,,"R$37.933,77",False
846o,"ESTADO DORIO DE","14/06/201817:22:46",2018.02061-1,"Pago PrioridadeI","0154904-82.2014.8.19.0001",Alimentícia,2019,ID,"R$318.699,00",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
847o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:48",2018.02062-0,Ativo,"0154904-82.2014.8.19.0001",Alimentícia,2019,,"R$16.718,13",False
848o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:49",2018.02063-8,Ativo,"0155050-26.2014.8.19.0001",Alimentícia,2019,,"R$481.910,00",False
849o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:51",2018.02064-6,Ativo,"0155050-26.2014.8.19.0001",Alimentícia,2019,,"R$25.363,68",False
850o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:52",2018.02065-4,Ativo,"0155050-26.2014.8.19.0001",Alimentícia,2019,,"R$25.363,68",False
851o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:54",2018.02066-2,Ativo,"0170317-38.2014.8.19.0001",Alimentícia,2019,,"R$22.439,86",False
852o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:55",2018.02067-0,"Pago PrioridadeI","0170317-38.2014.8.19.0001",Alimentícia,2019,ID,"R$426.357,34",False
853o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:57",2018.02068-9,Ativo,"0170317-38.2014.8.19.0001",Alimentícia,2019,,"R$22.439,86",False
854o,"ESTADO DORIO DEJANEIRO","14/06/201817:22:58",2018.02069-7,Ativo,"0171652-92.2014.8.19.0001",Alimentícia,2019,,"R$237.794,62",False
855o,"ESTADO DORIO DEJANEIRO","14/06/201817:23:00",2018.02070-0,"Pago PrioridadeI","0171668-46.2014.8.19.0001",Alimentícia,2019,ID,"R$412.031,27",False
856o,"ESTADO DORIO DEJANEIRO","14/06/201817:23:01",2018.02071-9,Ativo,"0171668-46.2014.8.19.0001",Alimentícia,2019,,"R$21.685,81",False
857o,"ESTADO DORIO DEJANEIRO","14/06/201817:23:03",2018.02072-7,Ativo,"0171668-46.2014.8.19.0001",Alimentícia,2019,,"R$21.685,81",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
858o,"ESTADO DORIO DEJANEIRO","14/06/201817:23:04",2018.02073-5,Ativo,"0177682-46.2014.8.19.0001",Alimentícia,2019,,"R$281.554,00",False
859o,"ESTADO DORIO DEJANEIRO","14/06/201817:23:06",2018.02074-3,Ativo,"0181676-82.2014.8.19.0001",Alimentícia,2019,,"R$12.522,00",False
860o,"ESTADO DORIO DEJANEIRO","14/06/201817:23:07",2018.02075-1,Ativo,"0181676-82.2014.8.19.0001",Alimentícia,2019,,"R$242.391,00",False
861o,"ESTADO DORIO DEJANEIRO","14/06/201817:23:09",2018.02076-0,Ativo,"0181697-58.2014.8.19.0001",Alimentícia,2019,,"R$225.573,00",False
862o,"ESTADO DORIO DEJANEIRO","14/06/201817:23:10",2018.02077-8,Ativo,"0181697-58.2014.8.19.0001",Alimentícia,2019,,"R$11.652,00",False
863o,"ESTADO DORIO DEJANEIRO","14/06/201817:23:13",2018.02079-4,Ativo,"0349690-29.2014.8.19.0001",Alimentícia,2019,,"R$38.275,37",False
864o,"ESTADO DORIO DEJANEIRO","14/06/201817:23:16",2018.02081-6,Ativo,"0460177-66.2014.8.19.0001",Alimentícia,2019,,"R$21.829,78",False
865o,"ESTADO DORIO DEJANEIRO","14/06/201817:59:21",2018.02083-2,Ativo,"0093507-95.2009.8.19.0001",Alimentícia,2019,,"R$40.802,09",False
866o,"ESTADO DORIO DEJANEIRO","15/06/201812:21:19",2018.02089-1,Ativo,"0069400-74.2015.8.19.0001",Alimentícia,2019,,"R$62.257,64",False
867o,"ESTADO DORIO DEJANEIRO","15/06/201812:21:30",2018.02090-5,Ativo,"0232747-26.2014.8.19.0001",Alimentícia,2019,,"R$27.399,61",False
868o,"ESTADO DORIO DEJANEIRO","15/06/201812:21:32",2018.02091-3,Ativo,"0239019-36.2014.8.19.0001",Alimentícia,2019,,"R$24.207,30",False
869o,ESTADO DO,15/06/2018,2018.02092-1,Ativo,0240079-,Alimentícia,2019,,"R$27.936,06",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",12:21:33,,,44.2014.8.19.0001,,,,,
870o,"ESTADO DORIO DEJANEIRO","15/06/201814:40:30",2018.02100-6,Ativo,"0002146-16.2017.8.19.0001",Alimentícia,2019,,"R$20.721,80",False
871o,"ESTADO DORIO DEJANEIRO","15/06/201814:40:32",2018.02101-4,Para arquivar,"0002146-16.2017.8.19.0001",Alimentícia,2019,ID,"R$62.165,40",True
872o,"ESTADO DORIO DEJANEIRO","15/06/201819:15:51",2018.02124-3,Ativo,"0028271-12.2003.8.19.0001",Alimentícia,2019,,"R$383.725,51",False
873o,"ESTADO DORIO DEJANEIRO","15/06/201819:15:53",2018.02125-1,Ativo,"0028271-12.2003.8.19.0001",Alimentícia,2019,,"R$383.725,51",False
874o,"ESTADO DORIO DEJANEIRO","15/06/201819:21:34",2018.02127-8,Ativo,"0033182-52.2012.8.19.0001",Alimentícia,2019,,"R$101.212,41",False
875o,"ESTADO DORIO DEJANEIRO","18/06/201814:40:02",2018.02156-1,Ativo,"0029441-30.2015.8.19.0023",Alimentícia,2019,,"R$21.596,00",False
876o,"ESTADO DORIO DEJANEIRO","18/06/201815:47:11",2018.02175-8,Ativo,"0124559-36.2014.8.19.0001",Alimentícia,2019,,"R$91.547,98",False
877o,"ESTADO DORIO DEJANEIRO","18/06/201815:47:13",2018.02176-6,Ativo,"0124559-36.2014.8.19.0001",Alimentícia,2019,,"R$91.547,98",False
878o,"ESTADO DORIO DEJANEIRO","18/06/201815:47:14",2018.02177-4,"Pago PrioridadeI","0124559-36.2014.8.19.0001",Alimentícia,2019,ID,"R$1.774.822,97",False
879o,"ESTADO DORIO DEJANEIRO","18/06/201815:47:16",2018.02178-2,Ativo,"0140004-94.2014.8.19.0001",Alimentícia,2019,,"R$46.699,04",False
880o,"ESTADO DORIO DE","18/06/201815:47:17",2018.02179-0,Ativo,"0140004-94.2014.8.19.0001",Alimentícia,2019,,"R$906.019,87",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
881o,"ESTADO DORIO DEJANEIRO","18/06/201815:47:19",2018.02180-4,Ativo,"0140004-94.2014.8.19.0001",Alimentícia,2019,,"R$46.699,04",False
882o,"ESTADO DORIO DEJANEIRO","18/06/201817:21:22",2018.02202-9,"Pago PrioridadeI","0145764-05.2006.8.19.0001",Alimentícia,2019,ID,"R$396.279,58",False
883o,"ESTADO DORIO DEJANEIRO","18/06/201817:21:23",2018.02203-7,Ativo,"0145764-05.2006.8.19.0001",Alimentícia,2019,,"R$39.627,96",False
884o,"ESTADO DORIO DEJANEIRO","19/06/201819:42:08",2018.02266-5,Ativo,"0073763-61.2002.8.19.0001",Alimentícia,2019,,"R$52.924,08",False
885o,"ESTADO DORIO DEJANEIRO","19/06/201819:42:10",2018.02267-3,Ativo,"0073763-61.2002.8.19.0001",Alimentícia,2019,,"R$62.726,64",False
