Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
927o,"ESTADO DORIO DEJANEIRO","15/06/202012:59:08",2020.03495-0,Ativo,"0015490-35.2015.8.19.0001",Alimentícia,2021,,"R$35.955,47",False
928o,"ESTADO DORIO DEJANEIRO","15/06/202012:59:09",2020.03121-8,Ativo,"0015490-35.2015.8.19.0001",Alimentícia,2021,,"R$71.910,95",False
929o,"ESTADO DORIO DEJANEIRO","15/06/202012:59:11",2020.03367-9,Ativo,"0015490-35.2015.8.19.0001",Alimentícia,2021,ID,"R$287.643,78",False
930o,"ESTADO DORIO DEJANEIRO","15/06/202016:15:48",2020.03273-7,Ativo,"0143095-90.2017.8.19.0001",Alimentícia,2021,,"R$61.264,49",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
931o,"ESTADO DORIO DEJANEIRO","15/06/202016:27:52",2020.03258-3,Ativo,"0453429-23.2011.8.19.0001",Alimentícia,2021,,"R$53.970,71",False
932o,"ESTADO DORIO DEJANEIRO","15/06/202016:27:54",2020.03281-8,Ativo,"0453429-23.2011.8.19.0001",Alimentícia,2021,,"R$125.931,65",False
933o,"ESTADO DORIO DEJANEIRO","15/06/202016:34:57",2020.03371-7,Ativo,"0168786-87.2009.8.19.0001",Alimentícia,2021,,"R$68.778,25",False
934o,"ESTADO DORIO DEJANEIRO","15/06/202020:11:09",2020.03306-7,Ativo,"0065652-98.1996.8.19.0001",Alimentícia,2021,,"R$74.668,96",False
935o,"ESTADO DORIO DEJANEIRO","15/06/202020:11:12",2020.03300-8,Ativo,"0065652-98.1996.8.19.0001",Alimentícia,2021,ID,"R$336.010,35",False
936o,"ESTADO DORIO DEJANEIRO","15/06/202020:11:15",2020.03092-0,Ativo,"0065652-98.1996.8.19.0001",Alimentícia,2021,ID,"R$336.010,35",False
937o,"ESTADO DORIO DEJANEIRO","16/06/202000:15:53",2020.03389-0,Ativo,"0075504-14.2017.8.19.0001",Alimentícia,2021,,"R$90.254,87",False
938o,"ESTADO DORIO DEJANEIRO","16/06/202000:15:55",2020.03405-5,Ativo,"0075504-14.2017.8.19.0001",Alimentícia,2021,,"R$29.117,11",False
939o,"ESTADO DORIO DEJANEIRO","16/06/202000:16:02",2020.03337-7,Ativo,"0356230-98.2011.8.19.0001",Alimentícia,2021,ID,"R$56.203,62",False
940o,"ESTADO DORIO DEJANEIRO","16/06/202000:16:09",2020.03339-3,Ativo,"0475939-93.2012.8.19.0001",Alimentícia,2021,,"R$97.636,87",False
941o,"ESTADO DORIO DEJANEIRO","16/06/202009:04:51",2020.03443-8,Ativo,"0006912-53.1996.8.19.0000",Alimentícia,2021,,"R$147.348,51",False
942o,ESTADO DO,16/06/2020,2020.03455-1,Ativo,0006912-,Alimentícia,2021,,"R$147.348,51",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",09:04:57,,,53.1996.8.19.0000,,,,,
943o,"ESTADO DORIO DEJANEIRO","16/06/202010:30:44",2020.03392-0,Ativo,"0087499-59.1996.8.19.0001",Alimentícia,2021,,"R$202.894,04",False
944o,"ESTADO DORIO DEJANEIRO","16/06/202010:30:46",2020.03399-7,Ativo,"0087499-59.1996.8.19.0001",Alimentícia,2021,,"R$215.874,02",False
945o,"ESTADO DORIO DEJANEIRO","16/06/202010:30:47",2020.03524-8,Ativo,"0087499-59.1996.8.19.0001",Alimentícia,2021,,"R$202.894,04",False
946o,"ESTADO DORIO DEJANEIRO","16/06/202010:30:49",2020.03541-8,Ativo,"0087499-59.1996.8.19.0001",Alimentícia,2021,,"R$164.650,01",False
947o,"ESTADO DORIO DEJANEIRO","16/06/202010:30:51",2020.03423-3,Ativo,"0087499-59.1996.8.19.0001",Alimentícia,2021,,"R$215.513,42",False
948o,"ESTADO DORIO DEJANEIRO","16/06/202010:30:53",2020.03412-8,Ativo,"0087499-59.1996.8.19.0001",Alimentícia,2021,,"R$197.580,00",False
949o,"ESTADO DORIO DEJANEIRO","16/06/202010:30:55",2020.03427-6,Ativo,"0087499-59.1996.8.19.0001",Alimentícia,2021,,"R$221.372,46",False
950o,"ESTADO DORIO DEJANEIRO","16/06/202010:30:57",2020.03415-2,Ativo,"0087499-59.1996.8.19.0001",Alimentícia,2021,,"R$221.372,46",False
951o,"ESTADO DORIO DEJANEIRO","16/06/202010:53:12",2020.03340-7,Ativo,"0047970-95.2017.8.19.0001",Alimentícia,2021,,"R$99.853,49",False
952o,"ESTADO DORIO DEJANEIRO","16/06/202010:53:14",2020.03408-0,Ativo,"0048354-10.2007.8.19.0001",Alimentícia,2021,,"R$164.517,98",False
953o,"ESTADO DORIO DE","16/06/202010:53:16",2020.03426-8,Ativo,"0048354-10.2007.8.19.0001",Alimentícia,2021,,"R$164.299,54",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
954o,"ESTADO DORIO DEJANEIRO","16/06/202010:53:26",2020.03515-9,Ativo,"0190255-58.2010.8.19.0001",Alimentícia,2021,,"R$48.361,51",False
955o,"ESTADO DORIO DEJANEIRO","16/06/202011:44:02",2020.03527-2,Ativo,"0037514-91.2014.8.19.0001",Alimentícia,2021,,"R$32.320,43",False
956o,"ESTADO DORIO DEJANEIRO","16/06/202013:42:09",2020.03452-7,Ativo,"0129966-87.1995.8.19.0001",Alimentícia,2021,,"R$201.808,41",False
957o,"ESTADO DORIO DEJANEIRO","16/06/202013:42:10",2020.03480-2,Ativo,"0129966-87.1995.8.19.0001",Alimentícia,2021,,"R$134.538,95",False
958o,"ESTADO DORIO DEJANEIRO","16/06/202013:42:12",2020.03454-3,Ativo,"0129966-87.1995.8.19.0001",Alimentícia,2021,,"R$1.171.770,43",False
959o,"ESTADO DORIO DEJANEIRO","16/06/202015:46:47",2020.03398-9,Ativo,"0039422-34.1987.8.19.0001",Alimentícia,2021,ID,"R$68.105,58",False
960o,"ESTADO DORIO DEJANEIRO","16/06/202016:23:06",2020.03522-1,Ativo,"0129966-87.1995.8.19.0001",Alimentícia,2021,,"R$171.218,03",False
961o,"ESTADO DORIO DEJANEIRO","16/06/202016:23:08",2020.03434-9,Ativo,"0129966-87.1995.8.19.0001",Alimentícia,2021,ID,"R$1.568.895,41",False
962o,"ESTADO DORIO DEJANEIRO","16/06/202016:23:10",2020.03460-8,Ativo,"0129966-87.1995.8.19.0001",Alimentícia,2021,,"R$171.218,03",False
963o,"ESTADO DORIO DEJANEIRO","16/06/202016:44:19",2020.03386-5,Ativo,"0151277-70.2014.8.19.0001",Alimentícia,2021,,"R$444.247,38",False
964o,"ESTADO DORIO DEJANEIRO","16/06/202016:44:21",2020.03424-1,Ativo,"0151277-70.2014.8.19.0001",Alimentícia,2021,,"R$23.381,45",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
965o,"ESTADO DORIO DEJANEIRO","16/06/202016:44:23",2020.03394-6,Ativo,"0151277-70.2014.8.19.0001",Alimentícia,2021,,"R$23.381,45",False
966o,"ESTADO DORIO DEJANEIRO","16/06/202016:44:44",2020.03438-1,Ativo,"0194542-83.2018.8.19.0001",Alimentícia,2021,ID,"R$587.060,83",False
967o,"ESTADO DORIO DEJANEIRO","16/06/202017:09:15",2020.03436-5,Ativo,"0510248-38.2015.8.19.0001",Alimentícia,2021,,"R$35.473,26",False
968o,"ESTADO DORIO DEJANEIRO","16/06/202017:35:50",2020.03708-9,Ativo,"0178398-20.2007.8.19.0001",Alimentícia,2021,,"R$77.849,96",False
969o,"ESTADO DORIO DEJANEIRO","16/06/202018:00:25",2020.03619-8,Ativo,"0387648-49.2014.8.19.0001",Alimentícia,2021,,"R$146.757,25",False
970o,"ESTADO DORIO DEJANEIRO","16/06/202018:00:32",2020.03435-7,Ativo,"0234514-41.2010.8.19.0001",Alimentícia,2021,,"R$58.420,18",False
971o,"ESTADO DORIO DEJANEIRO","16/06/202018:39:37",2020.03535-3,Ativo,"0380421-37.2016.8.19.0001",Alimentícia,2021,ID,"R$94.611,80",False
972o,"ESTADO DORIO DEJANEIRO","16/06/202018:39:39",2020.03444-6,Ativo,"0380421-37.2016.8.19.0001",Alimentícia,2021,,"R$23.652,95",False
973o,"ESTADO DORIO DEJANEIRO","16/06/202019:07:56",2020.03403-9,Ativo,"0099499-13.2004.8.19.0001",Alimentícia,2021,,"R$37.574,23",False
974o,"ESTADO DORIO DEJANEIRO","16/06/202019:08:07",2020.03503-5,Ativo,"0131518-23.2014.8.19.0001",Alimentícia,2021,ID,"R$59.397,00",False
975o,"ESTADO DORIO DEJANEIRO","16/06/202019:08:36",2020.03442-0,Ativo,"0232569-87.2008.8.19.0001",Alimentícia,2021,,"R$76.057,78",False
976o,ESTADO DO,16/06/2020,2020.03536-1,Ativo,0414973-,Alimentícia,2021,,"R$40.073,66",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",19:08:47,,,04.2011.8.19.0001,,,,,
977o,"ESTADO DORIO DEJANEIRO","16/06/202021:23:25",2020.03387-3,Ativo,"0137339-86.2006.8.19.0001",Alimentícia,2021,ID,"R$260.806,63",False
978o,"ESTADO DORIO DEJANEIRO","16/06/202021:29:24",2020.03404-7,Ativo,"0345377-64.2010.8.19.0001",Alimentícia,2021,ID,"R$57.618,53",False
979o,"ESTADO DORIO DEJANEIRO","16/06/202023:20:43",2020.03583-3,Ativo,"0290081-91.2009.8.19.0001",Alimentícia,2021,ID,"R$127.037,99",False
980o,"ESTADO DORIO DEJANEIRO","17/06/202000:45:13",2020.03757-7,Ativo,"0365647-75.2011.8.19.0001",Alimentícia,2021,ID,"R$158.130,23",False
981o,"ESTADO DORIO DEJANEIRO","17/06/202009:46:44",2020.03751-8,Ativo,"0178130-82.2015.8.19.0001",Alimentícia,2021,,"R$296.051,49",False
982o,"ESTADO DORIO DEJANEIRO","17/06/202010:09:31",2020.03556-6,Ativo,"0162344-03.2012.8.19.0001",Alimentícia,2021,,"R$127.460,81",False
983o,"ESTADO DORIO DEJANEIRO","17/06/202010:09:34",2020.03730-5,Ativo,"0162344-03.2012.8.19.0001",Alimentícia,2021,,"R$127.460,81",False
984o,"ESTADO DORIO DEJANEIRO","17/06/202010:09:37",2020.03430-6,Ativo,"0162344-03.2012.8.19.0001",Alimentícia,2021,,"R$202.151,16",False
985o,"ESTADO DORIO DEJANEIRO","17/06/202010:09:40",2020.03703-8,Ativo,"0162344-03.2012.8.19.0001",Alimentícia,2021,,"R$127.460,27",False
986o,"ESTADO DORIO DEJANEIRO","17/06/202010:09:43",2020.03580-9,Ativo,"0162344-03.2012.8.19.0001",Alimentícia,2021,,"R$141.148,78",False
987o,"ESTADO DORIO DE","17/06/202011:36:10",2020.03569-8,Ativo,"0155246-40.2007.8.19.0001",Alimentícia,2021,,"R$136.891,57",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
988o,"ESTADO DORIO DEJANEIRO","17/06/202011:36:12",2020.03589-2,Ativo,"0365647-75.2011.8.19.0001",Alimentícia,2021,,"R$39.532,55",False
989o,"ESTADO DORIO DEJANEIRO","17/06/202014:48:26",2020.03868-9,Ativo,"0133806-32.2000.8.19.0001",Alimentícia,2021,,"R$20.808,40",False
990o,"ESTADO DORIO DEJANEIRO","17/06/202014:48:40",2020.03602-3,Ativo,"0260689-28.2017.8.19.0001",Alimentícia,2021,,"R$51.547,32",False
991o,"ESTADO DORIO DEJANEIRO","17/06/202014:48:42",2020.03705-4,Ativo,"0260689-28.2017.8.19.0001",Alimentícia,2021,ID,"R$211.960,35",False
992o,"ESTADO DORIO DEJANEIRO","17/06/202015:55:30",2020.03723-2,Ativo,"0002676-50.1999.8.19.0001",Alimentícia,2021,,"R$72.855,63",False
993o,"ESTADO DORIO DEJANEIRO","17/06/202015:55:32",2020.03380-6,Ativo,"0019287-68.2005.8.19.0001",Alimentícia,2021,,"R$33.732,95",False
994o,"ESTADO DORIO DEJANEIRO","17/06/202015:55:34",2020.03698-8,Ativo,"0019287-68.2005.8.19.0001",Alimentícia,2021,,"R$77.796,79",False
995o,"ESTADO DORIO DEJANEIRO","17/06/202015:55:35",2020.03571-0,Ativo,"0019287-68.2005.8.19.0001",Alimentícia,2021,ID,"R$126.524,42",False
996o,"ESTADO DORIO DEJANEIRO","17/06/202015:55:37",2020.03384-9,Ativo,"0019287-68.2005.8.19.0001",Alimentícia,2021,,"R$77.796,79",False
997o,"ESTADO DORIO DEJANEIRO","17/06/202015:55:39",2020.03742-9,Ativo,"0019287-68.2005.8.19.0001",Alimentícia,2021,,"R$77.796,79",False
998o,"ESTADO DORIO DEJANEIRO","17/06/202015:55:41",2020.04007-1,Ativo,"0019287-68.2005.8.19.0001",Alimentícia,2021,,"R$73.661,11",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
999o,"ESTADO DORIO DEJANEIRO","17/06/202015:55:42",2020.03997-9,Ativo,"0019287-68.2005.8.19.0001",Alimentícia,2021,,"R$191.153,48",False
1000o,"ESTADO DORIO DEJANEIRO","17/06/202015:55:44",2020.03731-3,Ativo,"0019287-68.2005.8.19.0001",Alimentícia,2021,DG,"R$224.886,43",False
1001o,"ESTADO DORIO DEJANEIRO","17/06/202015:55:46",2020.03700-3,Ativo,"0019287-68.2005.8.19.0001",Alimentícia,2021,ID,"R$213.177,40",False
1002o,"ESTADO DORIO DEJANEIRO","17/06/202015:56:11",2020.03587-6,Ativo,"0099854-72.1994.8.19.0001",Alimentícia,2021,,"R$391.314,65",False
1003o,"ESTADO DORIO DEJANEIRO","17/06/202015:56:15",2020.03550-7,Ativo,"0099854-72.1994.8.19.0001",Alimentícia,2021,ID,"R$1.604.521,32",False
1004o,"ESTADO DORIO DEJANEIRO","17/06/202015:56:26",2020.03508-6,Ativo,"0291795-37.2019.8.19.0001",Alimentícia,2021,,"R$46.525,43",False
1005o,"ESTADO DORIO DEJANEIRO","17/06/202019:22:09",2020.03383-0,Ativo,"0288382-02.2008.8.19.0001",Alimentícia,2021,ID,"R$14.811,77",False
1006o,"ESTADO DORIO DEJANEIRO","17/06/202019:22:11",2020.03573-6,Ativo,"0288382-02.2008.8.19.0001",Alimentícia,2021,,"R$14.811,77",False
1007o,"ESTADO DORIO DEJANEIRO","17/06/202019:22:14",2020.03724-0,Ativo,"0288382-02.2008.8.19.0001",Alimentícia,2021,,"R$14.811,77",False
1008o,"ESTADO DORIO DEJANEIRO","17/06/202019:22:16",2020.04190-6,Ativo,"0288382-02.2008.8.19.0001",Alimentícia,2021,ID,"R$14.811,77",False
1009o,"ESTADO DORIO DEJANEIRO","17/06/202019:22:18",2020.03594-9,Ativo,"0288382-02.2008.8.19.0001",Alimentícia,2021,,"R$14.811,77",False
1010o,ESTADO DO,17/06/2020,2020.03697-0,Ativo,0288382-,Alimentícia,2021,ID,"R$14.811,77",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",19:22:20,,,02.2008.8.19.0001,,,,,
1011o,"ESTADO DORIO DEJANEIRO","17/06/202019:32:49",2020.03691-0,Ativo,"0026550-71.2016.8.19.0000",Alimentícia,2021,ID,"R$72.868,07",False
1012o,"ESTADO DORIO DEJANEIRO","17/06/202019:32:53",2020.03721-6,Ativo,"0062820-94.2016.8.19.0000",Alimentícia,2021,ID,"R$60.229,37",False
1013o,"ESTADO DORIO DEJANEIRO","17/06/202019:32:57",2020.03579-5,Ativo,"0022446-36.2016.8.19.0000",Alimentícia,2021,ID,"R$66.898,88",False
1014o,"ESTADO DORIO DEJANEIRO","17/06/202019:33:01",2020.03732-1,Ativo,"0005948-25.2017.8.19.0000",Alimentícia,2021,ID,"R$43.791,70",False
1015o,"ESTADO DORIO DEJANEIRO","18/06/202000:19:05",2020.03628-7,Ativo,"0045906-69.2004.8.19.0001",Alimentícia,2021,ID,"R$48.731,45",False
1016o,"ESTADO DORIO DEJANEIRO","18/06/202010:38:25",2020.03666-0,Ativo,"0073266-03.2009.8.19.0001",Alimentícia,2021,,"R$363.220,50",False
1017o,"ESTADO DORIO DEJANEIRO","18/06/202010:38:27",2020.05414-5,Ativo,"0073266-03.2009.8.19.0001",Alimentícia,2021,,"R$22.391,88",False
1018o,"ESTADO DORIO DEJANEIRO","18/06/202010:38:29",2020.03650-3,Ativo,"0073266-03.2009.8.19.0001",Alimentícia,2021,,"R$381.868,21",False
1019o,"ESTADO DORIO DEJANEIRO","18/06/202010:38:31",2020.03686-4,Ativo,"0073266-03.2009.8.19.0001",Alimentícia,2021,,"R$527.805,32",False
1020o,"ESTADO DORIO DEJANEIRO","18/06/202011:08:43",2020.03637-6,Ativo,"0042506-30.2016.8.19.0000",Alimentícia,2021,ID,"R$63.491,89",False
1021o,"ESTADO DORIO DE","18/06/202011:08:49",2020.03761-5,Ativo,"0002174-84.2017.8.19.0000",Alimentícia,2021,ID,"R$42.331,45",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1022o,"ESTADO DORIO DEJANEIRO","18/06/202011:08:54",2020.03760-7,Ativo,"0061191-85.2016.8.19.0000",Alimentícia,2021,ID,"R$44.506,21",False
1023o,"ESTADO DORIO DEJANEIRO","18/06/202011:08:59",2020.03652-0,Ativo,"0050684-65.2016.8.19.0000",Alimentícia,2021,ID,"R$41.166,74",False
1024o,"ESTADO DORIO DEJANEIRO","18/06/202011:09:03",2020.03681-3,Ativo,"0050684-65.2016.8.19.0000",Alimentícia,2021,ID,"R$54.640,04",False
1025o,"ESTADO DORIO DEJANEIRO","18/06/202011:09:07",2020.03640-6,Ativo,"0036032-43.2016.8.19.0000",Alimentícia,2021,ID,"R$45.712,48",False
1026o,"ESTADO DORIO DEJANEIRO","18/06/202011:09:11",2020.03763-1,Ativo,"0005948-25.2017.8.19.0000",Alimentícia,2021,ID,"R$44.677,78",False
1027o,"ESTADO DORIO DEJANEIRO","18/06/202014:25:43",2020.03641-4,Ativo,"0288058-36.2013.8.19.0001",Alimentícia,2021,,"R$148.251,06",False
1028o,"ESTADO DORIO DEJANEIRO","18/06/202014:25:45",2020.03621-0,Ativo,"0288058-36.2013.8.19.0001",Alimentícia,2021,ID,"R$593.004,27",False
1029o,"ESTADO DORIO DEJANEIRO","18/06/202016:12:59",2020.03639-2,Ativo,"0379366-56.2013.8.19.0001",Alimentícia,2021,,"R$1.903.512,77",False
1030o,"ESTADO DORIO DEJANEIRO","18/06/202016:13:01",2020.03659-7,Ativo,"0379366-56.2013.8.19.0001",Alimentícia,2021,,"R$176.486,91",False
1031o,"ESTADO DORIO DEJANEIRO","18/06/202016:13:03",2020.03629-5,Ativo,"0379366-56.2013.8.19.0001",Alimentícia,2021,,"R$421.140,37",False
1032o,"ESTADO DORIO DEJANEIRO","18/06/202016:13:24",2020.03689-9,Ativo,"0098319-59.2004.8.19.0001",Alimentícia,2021,,"R$46.514,54",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1033o,"ESTADO DORIO DEJANEIRO","18/06/202016:13:26",2020.03682-1,Ativo,"0098319-59.2004.8.19.0001",Alimentícia,2021,ID,"R$117.414,50",False
1034o,"ESTADO DORIO DEJANEIRO","18/06/202016:13:29",2020.03685-6,Ativo,"0098319-59.2004.8.19.0001",Alimentícia,2021,,"R$47.757,29",False
1035o,"ESTADO DORIO DEJANEIRO","18/06/202016:13:58",2020.03668-6,Ativo,"0098319-59.2004.8.19.0001",Alimentícia,2021,,"R$49.919,90",False
1036o,"ESTADO DORIO DEJANEIRO","18/06/202016:47:25",2020.03627-9,Ativo,"0106800-20.2018.8.19.0001",Alimentícia,2021,ID,"R$100.242,52",False
1037o,"ESTADO DORIO DEJANEIRO","18/06/202016:47:30",2020.03739-9,Ativo,"0357829-38.2012.8.19.0001",Alimentícia,2021,,"R$10.384,51",False
1038o,"ESTADO DORIO DEJANEIRO","19/06/202011:41:07",2020.03859-0,Ativo,"0049199-53.2018.8.19.0002",Alimentícia,2021,,"R$63.318,96",False
1039o,"ESTADO DORIO DEJANEIRO","19/06/202014:58:46",2020.04148-5,Ativo,"0408377-09.2008.8.19.0001",Alimentícia,2021,,"R$30.396,97",False
1040o,"ESTADO DORIO DEJANEIRO","19/06/202014:58:50",2020.03778-0,Ativo,"0408377-09.2008.8.19.0001",Alimentícia,2021,,"R$35.494,42",False
1041o,"ESTADO DORIO DEJANEIRO","19/06/202014:58:53",2020.03839-5,Ativo,"0408377-09.2008.8.19.0001",Alimentícia,2021,,"R$86.093,04",False
1042o,"ESTADO DORIO DEJANEIRO","19/06/202015:05:34",2020.03783-6,Ativo,"0013659-02.1985.8.19.0001",Alimentícia,2021,,"R$45.147,59",False
1043o,"ESTADO DORIO DEJANEIRO","19/06/202015:05:37",2020.04169-8,Ativo,"0013659-02.1985.8.19.0001",Alimentícia,2021,,"R$58.022,73",False
1044o,ESTADO DO,19/06/2020,2020.03679-1,Ativo,0013659-,Alimentícia,2021,,"R$58.022,73",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",15:05:38,,,02.1985.8.19.0001,,,,,
1045o,"ESTADO DORIO DEJANEIRO","19/06/202015:05:58",2020.04178-7,Ativo,"0332031-02.2017.8.19.0001",Alimentícia,2021,,"R$58.970,10",False
1046o,"ESTADO DORIO DEJANEIRO","19/06/202015:05:59",2020.04161-2,Ativo,"0332031-02.2017.8.19.0001",Alimentícia,2021,,"R$144.925,00",False
1047o,"ESTADO DORIO DEJANEIRO","19/06/202015:06:01",2020.03793-3,Ativo,"0332031-02.2017.8.19.0001",Alimentícia,2021,ID,"R$289.850,00",False
1048o,"ESTADO DORIO DEJANEIRO","19/06/202015:06:02",2020.03854-9,Ativo,"0332031-02.2017.8.19.0001",Alimentícia,2021,,"R$144.925,00",False
1049o,"ESTADO DORIO DEJANEIRO","19/06/202018:02:13",2020.03772-0,Ativo,"0060987-04.2017.8.19.0001",Alimentícia,2021,ID,"R$79.716,27",False
1050o,"ESTADO DORIO DEJANEIRO","19/06/202018:35:56",2020.05431-5,Ativo,"0282330-14.2013.8.19.0001",Alimentícia,2021,,"R$60.302,26",False
1051o,"ESTADO DORIO DEJANEIRO","19/06/202018:49:36",2020.03855-7,Ativo,"0010286-82.2010.8.19.0066",Alimentícia,2021,,"R$44.498,64",False
1052o,"ESTADO DORIO DEJANEIRO","19/06/202019:45:51",2020.03745-3,Ativo,"0077509-92.2006.8.19.0001",Alimentícia,2021,,"R$76.288,11",False
1053o,"ESTADO DORIO DEJANEIRO","19/06/202019:45:59",2020.03769-0,Ativo,"0352229-65.2014.8.19.0001",Alimentícia,2021,,"R$31.341,78",False
1054o,"ESTADO DORIO DEJANEIRO","19/06/202019:46:01",2020.03743-7,Ativo,"0352229-65.2014.8.19.0001",Alimentícia,2021,,"R$31.341,78",False
1055o,"ESTADO DORIO DE","19/06/202019:46:03",2020.04192-2,Ativo,"0352229-65.2014.8.19.0001",Alimentícia,2021,,"R$31.341,78",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
1056o,"ESTADO DORIO DEJANEIRO","19/06/202020:38:32",2020.03809-3,Ativo,"0030381-32.2013.8.19.0001",Alimentícia,2021,,"R$39.602,66",False
1057o,"ESTADO DORIO DEJANEIRO","19/06/202020:38:33",2020.05434-0,Ativo,"0030381-32.2013.8.19.0001",Alimentícia,2021,,"R$9.900,67",False
1058o,"ESTADO DORIO DEJANEIRO","19/06/202020:38:35",2020.04195-7,Ativo,"0007823-27.2017.8.19.0001",Alimentícia,2021,,"R$196.843,90",False
1059o,"ESTADO DORIO DEJANEIRO","19/06/202020:38:40",2020.03860-3,Ativo,"0361893-91.2012.8.19.0001",Alimentícia,2021,,"R$31.807,54",False
1060o,"ESTADO DORIO DEJANEIRO","19/06/202021:54:42",2020.03838-7,Ativo,"0077614-16.1999.8.19.0001",Alimentícia,2021,,"R$11.375,52",False
1061o,"ESTADO DORIO DEJANEIRO","19/06/202021:54:43",2020.03646-5,Ativo,"0077614-16.1999.8.19.0001",Alimentícia,2021,,"R$11.375,52",False
1062o,"ESTADO DORIO DEJANEIRO","19/06/202021:54:44",2020.03866-2,Ativo,"0077614-16.1999.8.19.0001",Alimentícia,2021,,"R$20.109,00",False
1063o,"ESTADO DORIO DEJANEIRO","19/06/202021:54:46",2020.04149-3,Ativo,"0077614-16.1999.8.19.0001",Alimentícia,2021,,"R$11.375,52",False
1064o,"ESTADO DORIO DEJANEIRO","19/06/202021:54:47",2020.03858-1,Ativo,"0077614-16.1999.8.19.0001",Alimentícia,2021,,"R$11.375,52",False
1065o,"ESTADO DORIO DEJANEIRO","22/06/202008:32:45",2020.03795-0,Ativo,"0012286-84.1995.8.19.0000",Alimentícia,2021,ID,"R$167.099,02",False
1066o,"ESTADO DORIO DEJANEIRO","22/06/202008:32:50",2020.03967-7,Ativo,"0012286-84.1995.8.19.0000",Alimentícia,2021,,"R$167.099,02",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
1067o,"ESTADO DORIO DEJANEIRO","22/06/202009:12:24",2020.03939-1,Ativo,"0060987-04.2017.8.19.0001",Alimentícia,2021,,"R$25.700,84",False
