Últimos Pagamentos do Ente Devedor
Comum:,2015.04199-5
Idoso:,2019.04822-6
Ordem,"Entidade Devedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
829o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:19",2019.02540-4,Ativo,"0387677-02.2014.8.19.0001",Alimentícia,2020,,"R$71.124,88",False
830o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:22",2019.02532-3,Ativo,"0418694-56.2014.8.19.0001",Alimentícia,2020,,"R$28.366,49",False
831o,"ESTADO DORIO DEJANEIRO","06/06/201918:03:24",2019.02564-1,Ativo,"0418853-96.2014.8.19.0001",Alimentícia,2020,,"R$50.913,72",False
832o,"ESTADO DORIO DEJANEIRO","06/06/201918:44:23",2019.02543-9,Ativo,"0019861-52.2009.8.19.0001",Alimentícia,2020,,"R$48.015,69",False
833o,"ESTADO DORIO DEJANEIRO","06/06/201918:44:28",2019.02549-8,Ativo,"0381466-13.2015.8.19.0001",Alimentícia,2020,,"R$33.655,73",False
834o,ESTADO DO,06/06/2019,2019.02524-2,Ativo,0381466-,Alimentícia,2020,,"R$100.967,20",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",18:44:30,,,13.2015.8.19.0001,,,,,
835o,"ESTADO DORIO DEJANEIRO","06/06/201918:44:32",2019.02598-6,Ativo,"0381466-13.2015.8.19.0001",Alimentícia,2020,,"R$33.655,73",False
836o,"ESTADO DORIO DEJANEIRO","06/06/201918:44:34",2019.02566-8,Ativo,"0381466-13.2015.8.19.0001",Alimentícia,2020,,"R$100.967,20",False
837o,"ESTADO DORIO DEJANEIRO","07/06/201915:54:56",2019.02635-4,Ativo,"0113846-85.2003.8.19.0001",Alimentícia,2020,,"R$143.089,00",False
838o,"ESTADO DORIO DEJANEIRO","07/06/201916:08:57",2019.02628-1,Ativo,"0015438-03.2011.8.19.0026",Alimentícia,2020,ID,"R$69.523,45",False
839o,"ESTADO DORIO DEJANEIRO","07/06/201917:35:47",2019.02637-0,Ativo,"0028742-42.2014.8.19.0001",Alimentícia,2020,ID,"R$135.571,19",False
840o,"ESTADO DORIO DEJANEIRO","07/06/201917:35:52",2019.02588-9,Ativo,"0490632-82.2012.8.19.0001",Alimentícia,2020,ID,"R$22.703,33",False
841o,"ESTADO DORIO DEJANEIRO","07/06/201918:09:50",2019.02665-6,Ativo,"0357176-07.2010.8.19.0001",Alimentícia,2020,,"R$56.734,29",False
842o,"ESTADO DORIO DEJANEIRO","07/06/201918:44:16",2019.02616-8,Ativo,"0054302-64.2006.8.19.0001",Alimentícia,2020,ID,"R$102.958,53",False
843o,"ESTADO DORIO DEJANEIRO","07/06/201918:46:57",2019.02614-1,Ativo,"0088338-98.2007.8.19.0001",Alimentícia,2020,,"R$91.111,48",False
844o,"ESTADO DORIO DEJANEIRO","07/06/201918:46:59",2019.02621-4,Ativo,"0088338-98.2007.8.19.0001",Alimentícia,2020,ID,"R$212.593,47",False
845o,"ESTADO DORIO DE","07/06/201918:47:33",2019.02597-8,Ativo,"0089352-06.1996.8.19.0001",Alimentícia,2020,,"R$30.770,35",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
846o,"ESTADO DORIO DEJANEIRO","07/06/201918:47:35",2019.02608-7,Ativo,"0089352-06.1996.8.19.0001",Alimentícia,2020,,"R$30.770,35",False
847o,"ESTADO DORIO DEJANEIRO","07/06/201918:47:36",2019.02590-0,Ativo,"0089352-06.1996.8.19.0001",Alimentícia,2020,,"R$211.294,73",False
848o,"ESTADO DORIO DEJANEIRO","07/06/201918:47:38",2019.02618-4,Ativo,"0089352-06.1996.8.19.0001",Alimentícia,2020,,"R$30.770,35",False
849o,"ESTADO DORIO DEJANEIRO","08/06/201900:37:29",2019.02681-8,Ativo,"0136697-55.2002.8.19.0001",Alimentícia,2020,,"R$384.478,71",False
850o,"ESTADO DORIO DEJANEIRO","08/06/201900:37:31",2019.02641-9,Ativo,"0136697-55.2002.8.19.0001",Alimentícia,2020,,"R$153.944,13",False
851o,"ESTADO DORIO DEJANEIRO","08/06/201900:37:33",2019.02642-7,Ativo,"0136697-55.2002.8.19.0001",Alimentícia,2020,,"R$88.425,45",False
852o,"ESTADO DORIO DEJANEIRO","10/06/201911:12:30",2019.02710-5,Ativo,"0136251-47.2005.8.19.0001",Alimentícia,2020,ID,"R$94.633,71",False
853o,"ESTADO DORIO DEJANEIRO","10/06/201911:12:30",2019.02711-3,Para arquivar,"0136251-47.2005.8.19.0001",Alimentícia,2020,ID,"R$36.365,83",True
854o,"ESTADO DORIO DEJANEIRO","10/06/201911:12:32",2019.02732-6,Ativo,"0136251-47.2005.8.19.0001",Alimentícia,2020,,"R$54.536,19",False
855o,"ESTADO DORIO DEJANEIRO","10/06/201911:12:34",2019.02706-7,Ativo,"0136251-47.2005.8.19.0001",Alimentícia,2020,,"R$18.422,49",False
856o,"ESTADO DORIO DEJANEIRO","10/06/201911:12:36",2019.02759-8,Ativo,"0136251-47.2005.8.19.0001",Alimentícia,2020,ID,"R$73.689,97",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
857o,"ESTADO DORIO DEJANEIRO","10/06/201911:12:38",2019.02697-4,Ativo,"0136251-47.2005.8.19.0001",Alimentícia,2020,ID,"R$250.523,75",False
858o,"ESTADO DORIO DEJANEIRO","10/06/201912:59:57",2019.02686-9,Ativo,"0487412-13.2011.8.19.0001",Alimentícia,2020,,"R$517.931,23",False
859o,"ESTADO DORIO DEJANEIRO","10/06/201919:25:32",2019.02680-0,Ativo,"0164282-57.2017.8.19.0001",Alimentícia,2020,,"R$41.988,00",False
860o,"ESTADO DORIO DEJANEIRO","11/06/201912:34:06",2019.02788-1,Ativo,"0375278-09.2012.8.19.0001",Alimentícia,2020,,"R$44.158,26",False
861o,"ESTADO DORIO DEJANEIRO","11/06/201912:34:09",2019.02731-8,Ativo,"0375278-09.2012.8.19.0001",Alimentícia,2020,ID,"R$56.052,49",False
862o,"ESTADO DORIO DEJANEIRO","11/06/201912:34:11",2019.02795-4,Ativo,"0375278-09.2012.8.19.0001",Alimentícia,2020,DG,"R$65.803,42",False
863o,"ESTADO DORIO DEJANEIRO","11/06/201912:44:37",2019.02669-9,Ativo,"0144077-95.2003.8.19.0001",Alimentícia,2020,,"R$149.238,01",False
864o,"ESTADO DORIO DEJANEIRO","11/06/201913:32:26",2019.02776-8,Suspenso,"0040951-71.1999.8.19.0000",Alimentícia,2020,,"R$84.236,91",False
865o,"ESTADO DORIO DEJANEIRO","11/06/201913:32:32",2019.03338-5,Ativo,"0040951-71.1999.8.19.0000",Alimentícia,2020,,"R$187.329,06",False
866o,"ESTADO DORIO DEJANEIRO","11/06/201913:32:34",2019.03332-6,Ativo,"0040951-71.1999.8.19.0000",Alimentícia,2020,,"R$374.658,14",False
867o,"ESTADO DORIO DEJANEIRO","11/06/201913:32:36",2019.03334-2,Ativo,"0040951-71.1999.8.19.0000",Alimentícia,2020,,"R$28.086,64",False
868o,ESTADO DO,11/06/2019,2019.03330-0,Ativo,0040951-,Alimentícia,2020,ID,"R$254.391,07",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",13:33:52,,,71.1999.8.19.0000,,,,,
869o,"ESTADO DORIO DEJANEIRO","11/06/201913:33:54",2019.02767-9,Ativo,"0040951-71.1999.8.19.0000",Alimentícia,2020,ID,"R$262.547,04",False
870o,"ESTADO DORIO DEJANEIRO","11/06/201913:33:56",2019.03337-7,Ativo,"0040951-71.1999.8.19.0000",Alimentícia,2020,ID,"R$234.138,55",False
871o,"ESTADO DORIO DEJANEIRO","11/06/201913:33:58",2019.02804-7,Ativo,"0040951-71.1999.8.19.0000",Alimentícia,2020,ID,"R$82.620,45",False
872o,"ESTADO DORIO DEJANEIRO","11/06/201913:34:00",2019.03339-3,Ativo,"0040951-71.1999.8.19.0000",Alimentícia,2020,ID,"R$271.463,42",False
873o,"ESTADO DORIO DEJANEIRO","11/06/201913:34:02",2019.03329-6,Ativo,"0040951-71.1999.8.19.0000",Alimentícia,2020,ID,"R$72.094,31",False
874o,"ESTADO DORIO DEJANEIRO","11/06/201914:14:16",2019.02719-9,Ativo,"0088330-24.2007.8.19.0001",Alimentícia,2020,ID,"R$288.728,76",False
875o,"ESTADO DORIO DEJANEIRO","11/06/201914:14:18",2019.02726-1,Ativo,"0088330-24.2007.8.19.0001",Alimentícia,2020,,"R$99.561,64",False
876o,"ESTADO DORIO DEJANEIRO","11/06/201916:06:50",2019.02809-8,Ativo,"0011804-55.2003.8.19.0001",Alimentícia,2020,ID,"R$106.129,52",False
877o,"ESTADO DORIO DEJANEIRO","11/06/201916:06:53",2019.02781-4,Ativo,"0125678-28.1997.8.19.0001",Alimentícia,2020,,"R$29.392,72",False
878o,"ESTADO DORIO DEJANEIRO","11/06/201916:17:18",2019.02782-2,Ativo,"0045158-86.1994.8.19.0001",Alimentícia,2020,,"R$169.059,92",False
879o,"ESTADO DORIO DE","11/06/201917:26:35",2019.02718-0,Ativo,"0018557-05.2015.8.19.0002",Alimentícia,2020,,"R$26.911,43",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
880o,"ESTADO DORIO DEJANEIRO","11/06/201918:11:51",2019.02768-7,Ativo,"0160821-58.2009.8.19.0001",Alimentícia,2020,,"R$45.874,08",False
881o,"ESTADO DORIO DEJANEIRO","11/06/201919:02:09",2019.02712-1,Ativo,"0147486-30.2013.8.19.0001",Alimentícia,2020,,"R$272.708,35",False
882o,"ESTADO DORIO DEJANEIRO","12/06/201910:15:01",2019.02728-8,Ativo,"0037641-78.2004.8.19.0001",Alimentícia,2020,ID,"R$284.060,56",False
883o,"ESTADO DORIO DEJANEIRO","12/06/201912:41:55",2019.02650-8,Ativo,"0189679-26.2014.8.19.0001",Alimentícia,2020,,"R$458.764,24",False
884o,"ESTADO DORIO DEJANEIRO","12/06/201913:32:35",2019.02800-4,Ativo,"0488372-32.2012.8.19.0001",Alimentícia,2020,,"R$498.701,02",False
885o,"ESTADO DORIO DEJANEIRO","12/06/201913:32:36",2019.02871-3,Ativo,"0488372-32.2012.8.19.0001",Alimentícia,2020,ID,"R$583.963,99",False
886o,"ESTADO DORIO DEJANEIRO","12/06/201913:32:37",2019.02742-3,Ativo,"0488372-32.2012.8.19.0001",Alimentícia,2020,ID,"R$292.661,04",False
887o,"ESTADO DORIO DEJANEIRO","12/06/201914:44:42",2019.02707-5,Ativo,"0053045-52.2016.8.19.0001",Alimentícia,2020,,"R$20.586,98",False
888o,"ESTADO DORIO DEJANEIRO","12/06/201914:44:45",2019.02762-8,Ativo,"0053045-52.2016.8.19.0001",Alimentícia,2020,,"R$20.586,98",False
889o,"ESTADO DORIO DEJANEIRO","12/06/201917:21:22",2019.02835-7,Ativo,"0040951-71.1999.8.19.0000",Alimentícia,2020,,"R$28.086,53",False
890o,"ESTADO DORIO DEJANEIRO","12/06/201917:21:24",2019.02636-2,Ativo,"0040951-71.1999.8.19.0000",Alimentícia,2020,,"R$28.086,64",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
891o,"ESTADO DORIO DEJANEIRO","12/06/201918:03:17",2019.02882-9,Ativo,"0120270-41.2006.8.19.0001",Alimentícia,2020,ID,"R$54.280,23",False
892o,"ESTADO DORIO DEJANEIRO","12/06/201918:55:39",2019.02867-5,Ativo,"0089598-26.2001.8.19.0001",Alimentícia,2020,ID,"R$213.757,82",False
893o,"ESTADO DORIO DEJANEIRO","12/06/201919:01:25",2019.02786-5,Ativo,"0001759-50.2007.8.19.0001",Alimentícia,2020,,"R$27.480,20",False
894o,"ESTADO DORIO DEJANEIRO","13/06/201914:14:19",2019.03004-1,Ativo,"0235401-79.1997.8.19.0001",Alimentícia,2020,,"R$64.160,45",False
895o,"ESTADO DORIO DEJANEIRO","13/06/201915:00:37",2019.02808-0,Ativo,"0381466-13.2015.8.19.0001",Alimentícia,2020,ID,"R$471.180,30",False
896o,"ESTADO DORIO DEJANEIRO","13/06/201916:05:17",2019.02998-1,Ativo,"0154039-64.2011.8.19.0001",Alimentícia,2020,,"R$68.780,85",False
897o,"ESTADO DORIO DEJANEIRO","13/06/201916:32:32",2019.02765-2,Ativo,"0309533-19.2011.8.19.0001",Alimentícia,2020,,"R$17.968,99",False
898o,"ESTADO DORIO DEJANEIRO","13/06/201919:09:44",2019.02864-0,Ativo,"0292481-73.2012.8.19.0001",Alimentícia,2020,,"R$33.446,00",False
899o,"ESTADO DORIO DEJANEIRO","14/06/201914:53:40",2019.02859-4,Ativo,"0291602-71.2009.8.19.0001",Alimentícia,2020,ID,"R$393.906,95",False
900o,"ESTADO DORIO DEJANEIRO","14/06/201917:45:50",2019.03040-8,Ativo,"0248438-46.2015.8.19.0001",Alimentícia,2020,ID,"R$120.135,35",False
901o,"ESTADO DORIO DEJANEIRO","17/06/201912:03:05",2019.03144-7,Ativo,"0088344-08.2007.8.19.0001",Alimentícia,2020,,"R$269.762,49",False
902o,ESTADO DO,17/06/2019,2019.02842-0,Ativo,0088344-,Alimentícia,2020,,"R$78.191,83",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",12:03:06,,,08.2007.8.19.0001,,,,,
903o,"ESTADO DORIO DEJANEIRO","17/06/201913:51:31",2019.02958-2,Ativo,"0242659-13.2015.8.19.0001",Alimentícia,2020,,"R$84.750,40",False
904o,"ESTADO DORIO DEJANEIRO","17/06/201914:20:47",2019.03143-9,Ativo,"0030963-66.2012.8.19.0001",Alimentícia,2020,,"R$388.897,85",False
905o,"ESTADO DORIO DEJANEIRO","17/06/201917:34:57",2019.02894-2,Ativo,"0288127-68.2013.8.19.0001",Alimentícia,2020,ID,"R$70.973,55",False
906o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:15",2019.02979-5,Ativo,"0049656-93.2015.8.19.0001",Alimentícia,2020,,"R$62.895,36",False
907o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:22",2019.02912-4,Ativo,"0122714-66.2014.8.19.0001",Alimentícia,2020,,"R$18.709,19",False
908o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:24",2019.03108-0,Ativo,"0122714-66.2014.8.19.0001",Alimentícia,2020,ID,"R$355.474,69",False
909o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:25",2019.02913-2,Ativo,"0122871-39.2014.8.19.0001",Alimentícia,2020,ID,"R$160.840,27",False
910o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:27",2019.02993-0,Ativo,"0122871-39.2014.8.19.0001",Alimentícia,2020,ID,"R$40.210,06",False
911o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:28",2019.03122-6,Ativo,"0122871-39.2014.8.19.0001",Alimentícia,2020,,"R$16.815,67",False
912o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:30",2019.02951-5,Ativo,"0122871-39.2014.8.19.0001",Alimentícia,2020,ID,"R$40.210,06",False
913o,"ESTADO DORIO DE","17/06/201917:35:31",2019.03027-0,Ativo,"0122871-39.2014.8.19.0001",Alimentícia,2020,,"R$40.210,06",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
914o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:33",2019.02971-0,Ativo,"0122871-39.2014.8.19.0001",Alimentícia,2020,DG,"R$40.210,06",False
915o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:34",2019.02964-7,Ativo,"0122955-40.2014.8.19.0001",Alimentícia,2020,,"R$24.627,00",False
916o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:36",2019.03055-6,Ativo,"0122955-40.2014.8.19.0001",Alimentícia,2020,ID,"R$467.914,00",False
917o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:38",2019.03032-7,Ativo,"0122955-40.2014.8.19.0001",Alimentícia,2020,,"R$24.627,00",False
918o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:39",2019.02892-6,Ativo,"0123457-76.2014.8.19.0001",Alimentícia,2020,ID,"R$340.873,76",False
919o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:41",2019.03024-6,Ativo,"0123457-76.2014.8.19.0001",Alimentícia,2020,,"R$17.891,36",False
920o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:42",2019.02893-4,Ativo,"0124471-95.2014.8.19.0001",Alimentícia,2020,,"R$13.103,00",False
921o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:44",2019.03025-4,Ativo,"0124471-95.2014.8.19.0001",Alimentícia,2020,ID,"R$253.647,00",False
922o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:52",2019.02838-1,Ativo,"0169865-28.2014.8.19.0001",Alimentícia,2020,,"R$307.695,81",False
923o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:54",2019.02902-7,Ativo,"0181691-51.2014.8.19.0001",Alimentícia,2020,ID,"R$244.287,53",False
924o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:55",2019.02948-5,Ativo,"0181691-51.2014.8.19.0001",Alimentícia,2020,,"R$12.623,36",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
925o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:57",2019.03048-3,Ativo,"0191163-76.2014.8.19.0001",Alimentícia,2020,,"R$62.124,06",False
926o,"ESTADO DORIO DEJANEIRO","17/06/201917:35:58",2019.02914-0,Ativo,"0215585-18.2014.8.19.0001",Alimentícia,2020,,"R$42.029,16",False
927o,"ESTADO DORIO DEJANEIRO","17/06/201917:36:00",2019.02923-0,Ativo,"0378560-84.2014.8.19.0001",Alimentícia,2020,,"R$63.707,72",False
928o,"ESTADO DORIO DEJANEIRO","17/06/201917:36:01",2019.02944-2,Ativo,"0382290-06.2014.8.19.0001",Alimentícia,2020,,"R$154.431,79",False
929o,"ESTADO DORIO DEJANEIRO","17/06/201917:36:03",2019.02896-9,Ativo,"0382290-06.2014.8.19.0001",Alimentícia,2020,,"R$154.431,79",False
930o,"ESTADO DORIO DEJANEIRO","17/06/201917:36:04",2019.03120-0,Ativo,"0382290-06.2014.8.19.0001",Alimentícia,2020,,"R$16.157,72",False
931o,"ESTADO DORIO DEJANEIRO","17/06/201917:52:22",2019.03031-9,Ativo,"0198744-74.2016.8.19.0001",Alimentícia,2020,,"R$19.002,26",False
932o,"ESTADO DORIO DEJANEIRO","17/06/201917:52:34",2019.03119-6,Ativo,"0273150-71.2013.8.19.0001",Alimentícia,2020,,"R$216.014,60",False
933o,"ESTADO DORIO DEJANEIRO","17/06/201918:43:05",2019.03010-6,Ativo,"0020759-60.2012.8.19.0001",Alimentícia,2020,,"R$11.882,54",False
934o,"ESTADO DORIO DEJANEIRO","17/06/201918:43:05",2019.03116-1,Ativo,"0020759-60.2012.8.19.0001",Alimentícia,2020,,"R$51.282,86",False
935o,"ESTADO DORIO DEJANEIRO","18/06/201912:06:48",2019.03327-0,Ativo,"0035413-42.2014.8.19.0014",Alimentícia,2020,,"R$141.753,90",False
936o,ESTADO DO,18/06/2019,2019.03206-0,Ativo,0109738-,Alimentícia,2020,ID,"R$88.145,37",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"","RIO DEJANEIRO",14:33:32,,,13.2003.8.19.0001,,,,,
937o,"ESTADO DORIO DEJANEIRO","18/06/201914:33:34",2019.03186-2,Ativo,"0109738-13.2003.8.19.0001",Alimentícia,2020,,"R$32.993,77",False
938o,"ESTADO DORIO DEJANEIRO","18/06/201914:33:36",2019.03228-1,Ativo,"0109738-13.2003.8.19.0001",Alimentícia,2020,ID,"R$92.866,86",False
939o,"ESTADO DORIO DEJANEIRO","18/06/201914:33:37",2019.03306-7,Ativo,"0109738-13.2003.8.19.0001",Alimentícia,2020,ID,"R$87.053,20",False
940o,"ESTADO DORIO DEJANEIRO","18/06/201914:33:39",2019.03298-2,Ativo,"0109738-13.2003.8.19.0001",Alimentícia,2020,,"R$133.109,40",False
941o,"ESTADO DORIO DEJANEIRO","18/06/201914:33:40",2019.03111-0,Ativo,"0109738-13.2003.8.19.0001",Alimentícia,2020,ID,"R$93.321,85",False
942o,"ESTADO DORIO DEJANEIRO","18/06/201914:33:42",2019.03302-4,Ativo,"0109738-13.2003.8.19.0001",Alimentícia,2020,ID,"R$30.419,78",False
943o,"ESTADO DORIO DEJANEIRO","18/06/201914:33:56",2019.03335-0,Ativo,"0214249-23.2007.8.19.0001",Alimentícia,2020,ID,"R$96.860,57",False
944o,"ESTADO DORIO DEJANEIRO","18/06/201914:33:58",2019.03285-0,Ativo,"0214249-23.2007.8.19.0001",Alimentícia,2020,,"R$26.809,77",False
945o,"ESTADO DORIO DEJANEIRO","18/06/201914:34:00",2019.03323-7,Ativo,"0214249-23.2007.8.19.0001",Alimentícia,2020,,"R$29.649,92",False
946o,"ESTADO DORIO DEJANEIRO","18/06/201915:09:33",2019.03138-2,Ativo,"0278969-62.2008.8.19.0001",Alimentícia,2020,,"R$166.676,28",False
947o,"ESTADO DORIO DE","18/06/201915:09:47",2019.03141-2,Para arquivar,"0209606-75.2014.8.19.0001",Alimentícia,2020,ID,"R$79.639,01",True
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
"",JANEIRO,,,,,,,,,
948o,"ESTADO DORIO DEJANEIRO","18/06/201915:09:50",2019.03142-0,Ativo,"0209606-75.2014.8.19.0001",Alimentícia,2020,,"R$79.639,01",False
949o,"ESTADO DORIO DEJANEIRO","18/06/201915:24:49",2019.03061-0,Ativo,"0166269-65.2016.8.19.0001",Alimentícia,2020,,"R$25.975,85",False
950o,"ESTADO DORIO DEJANEIRO","18/06/201915:24:50",2019.03091-2,Ativo,"0166269-65.2016.8.19.0001",Alimentícia,2020,ID,"R$103.903,36",False
951o,"ESTADO DORIO DEJANEIRO","18/06/201915:24:52",2019.03307-5,Ativo,"0245675-38.2016.8.19.0001",Alimentícia,2020,,"R$37.398,09",False
952o,"ESTADO DORIO DEJANEIRO","18/06/201915:24:53",2019.03146-3,Ativo,"0245675-38.2016.8.19.0001",Alimentícia,2020,ID,"R$112.194,30",False
953o,"ESTADO DORIO DEJANEIRO","18/06/201915:32:57",2019.03244-3,Ativo,"0364701-69.2012.8.19.0001",Alimentícia,2020,ID,"R$80.541,57",False
954o,"ESTADO DORIO DEJANEIRO","18/06/201915:33:01",2019.03245-1,Ativo,"0382243-71.2010.8.19.0001",Alimentícia,2020,,"R$192.360,49",False
955o,"ESTADO DORIO DEJANEIRO","18/06/201915:36:46",2019.03220-6,Ativo,"0166086-70.2011.8.19.0001",Alimentícia,2020,,"R$204.218,95",False
956o,"ESTADO DORIO DEJANEIRO","18/06/201916:36:20",2019.03185-4,Ativo,"0124967-56.2016.8.19.0001",Alimentícia,2020,,"R$84.695,81",False
957o,"ESTADO DORIO DEJANEIRO","18/06/201916:36:22",2019.03321-0,Ativo,"0124967-56.2016.8.19.0001",Alimentícia,2020,ID,"R$564.638,75",False
958o,"ESTADO DORIO DEJANEIRO","18/06/201916:36:25",2019.03254-0,Ativo,"0388687-81.2014.8.19.0001",Alimentícia,2020,ID,"R$133.390,48",False
Ordem,"EntidadeDevedora",Protocolo,Precatório,Situação,Proc. Originário,Natureza,Ano,Priori.,Valor Histórico,Pago
959o,"ESTADO DORIO DEJANEIRO","18/06/201916:36:42",2019.03301-6,Ativo,"0388687-81.2014.8.19.0001",Alimentícia,2020,,"R$133.390,48",False
960o,"ESTADO DORIO DEJANEIRO","18/06/201917:37:00",2019.03286-9,Ativo,"0109738-13.2003.8.19.0001",Alimentícia,2020,ID,"R$121.077,07",False
961o,"ESTADO DORIO DEJANEIRO","18/06/201917:49:36",2019.03326-1,Ativo,"0074602-32.2015.8.19.0001",Alimentícia,2020,,"R$95.476,16",False
962o,"ESTADO DORIO DEJANEIRO","19/06/201913:59:03",2019.02925-6,Ativo,"0038402-46.2003.8.19.0001",Alimentícia,2020,,"R$106.824,80",False
963o,"ESTADO DORIO DEJANEIRO","19/06/201914:38:30",2019.03177-3,Suspenso,"0001141-03.2010.8.19.0001",Alimentícia,2020,DG,"R$75.094,78",False
964o,"ESTADO DORIO DEJANEIRO","19/06/201914:42:26",2019.03258-3,Ativo,"0165992-20.2014.8.19.0001",Alimentícia,2020,ID,"R$401.699,32",False
965o,"ESTADO DORIO DEJANEIRO","19/06/201914:42:28",2019.03229-0,Ativo,"0165992-20.2014.8.19.0001",Alimentícia,2020,,"R$21.142,07",False
966o,"ESTADO DORIO DEJANEIRO","19/06/201914:42:29",2019.02919-1,Ativo,"0165992-20.2014.8.19.0001",Alimentícia,2020,,"R$21.142,07",False
967o,"ESTADO DORIO DEJANEIRO","19/06/201914:42:32",2019.03176-5,Ativo,"0388687-81.2014.8.19.0001",Alimentícia,2020,,"R$13.737,43",False
968o,"ESTADO DORIO DEJANEIRO","19/06/201914:42:34",2019.03701-1,Ativo,"0458090-40.2014.8.19.0001",Alimentícia,2020,,"R$35.310,30",False
969o,"ESTADO DORIO DEJANEIRO","19/06/201915:07:47",2019.03172-2,Ativo,"0016449-71.2013.8.19.0002",Alimentícia,2020,,"R$489.604,25",False
970o,ESTADO DO,19/06/2019,2019.03134-0,Ativo,0123054-,Alimentícia,2020,,"R$176.885,06",False
